

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 12:19:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2609  0769  0723               	addwf	??_sprintf,w
  2610  076A  3E23               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2611  076B  0084               	movwf	4
  2612  076C  120A  118A  200D  120A  118A  	fcall	stringdir
  2613  0771  00A4               	movwf	??_sprintf+1
  2614  0772  120A  118A  200D  120A  118A  	fcall	stringdir
  2615  0777  00A5               	movwf	??_sprintf+2
  2616  0778  0825               	movf	??_sprintf+2,w
  2617  0779  022A               	subwf	sprintf@val+1,w
  2618  077A  1D03               	skipz
  2619  077B  2F7E               	goto	u925
  2620  077C  0824               	movf	??_sprintf+1,w
  2621  077D  0229               	subwf	sprintf@val,w
  2622  077E                     u925:	
  2623  077E  1C03               	btfss	3,0
  2624  077F  2F88               	goto	l1488
  2625  0780  3001               	movlw	1
  2626  0781  00A3               	movwf	??_sprintf
  2627  0782  0823               	movf	??_sprintf,w
  2628  0783  07AC               	addwf	sprintf@c,f
  2629  0784  3005               	movlw	5
  2630  0785  062C               	xorwf	sprintf@c,w
  2631  0786  1D03               	btfss	3,2
  2632  0787  2F67               	goto	l1482
  2633  0788                     l1488:	
  2634                           
  2635                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2636  0788  0827               	movf	sprintf@flag,w
  2637  0789  3903               	andlw	3
  2638  078A  1903               	btfsc	3,2
  2639  078B  2F97               	goto	l1494
  2640                           
  2641                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2642  078C  302D               	movlw	45
  2643  078D  00A3               	movwf	??_sprintf
  2644  078E  082B               	movf	sprintf@sp,w
  2645  078F  0084               	movwf	4
  2646  0790  0823               	movf	??_sprintf,w
  2647  0791  1383               	bcf	3,7	;select IRP bank0
  2648  0792  0080               	movwf	0
  2649  0793  3001               	movlw	1
  2650  0794  00A3               	movwf	??_sprintf
  2651  0795  0823               	movf	??_sprintf,w
  2652  0796  07AB               	addwf	sprintf@sp,f
  2653  0797                     l1494:	
  2654                           
  2655                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2656  0797  082C               	movf	sprintf@c,w
  2657  0798  00A3               	movwf	??_sprintf
  2658  0799  0823               	movf	??_sprintf,w
  2659  079A  00A8               	movwf	sprintf@prec
  2660  079B                     l1502:	
  2661                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2662                           
  2663                           
  2664                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2665  079B  30FF               	movlw	255
  2666  079C  00A3               	movwf	??_sprintf
  2667  079D  0823               	movf	??_sprintf,w
  2668  079E  07A8               	addwf	sprintf@prec,f
  2669  079F  0A28               	incf	sprintf@prec,w
  2670  07A0  1903               	btfsc	3,2
  2671  07A1  2F10               	goto	l1504
  2672                           
  2673                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2674  07A2  300A               	movlw	10
  2675  07A3  00F8               	movwf	___lwmod@divisor
  2676  07A4  3000               	movlw	0
  2677  07A5  00F9               	movwf	___lwmod@divisor+1
  2678  07A6  0828               	movf	sprintf@prec,w
  2679  07A7  00A3               	movwf	??_sprintf
  2680  07A8  0723               	addwf	??_sprintf,w
  2681  07A9  3E23               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2682  07AA  0084               	movwf	4
  2683  07AB  120A  118A  200D  120A  118A  	fcall	stringdir
  2684  07B0  00F0               	movwf	___lwdiv@divisor
  2685  07B1  120A  118A  200D  120A  118A  	fcall	stringdir
  2686  07B6  00F1               	movwf	___lwdiv@divisor+1
  2687  07B7  082A               	movf	sprintf@val+1,w
  2688  07B8  00F3               	movwf	___lwdiv@dividend+1
  2689  07B9  0829               	movf	sprintf@val,w
  2690  07BA  00F2               	movwf	___lwdiv@dividend
  2691  07BB  120A  118A  2270  120A  118A  	fcall	___lwdiv
  2692  07C0  0871               	movf	?___lwdiv+1,w
  2693  07C1  00FB               	movwf	___lwmod@dividend+1
  2694  07C2  0870               	movf	?___lwdiv,w
  2695  07C3  00FA               	movwf	___lwmod@dividend
  2696  07C4  120A  118A  2205  120A  118A  	fcall	___lwmod
  2697  07C9  0878               	movf	?___lwmod,w
  2698  07CA  3E30               	addlw	48
  2699  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2700  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2701  07CD  00A4               	movwf	??_sprintf+1
  2702  07CE  0824               	movf	??_sprintf+1,w
  2703  07CF  00AC               	movwf	sprintf@c
  2704                           
  2705                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2706  07D0  082C               	movf	sprintf@c,w
  2707  07D1  00A3               	movwf	??_sprintf
  2708  07D2  082B               	movf	sprintf@sp,w
  2709  07D3  0084               	movwf	4
  2710  07D4  0823               	movf	??_sprintf,w
  2711  07D5  1383               	bcf	3,7	;select IRP bank0
  2712  07D6  0080               	movwf	0
  2713  07D7  3001               	movlw	1
  2714  07D8  00A3               	movwf	??_sprintf
  2715  07D9  0823               	movf	??_sprintf,w
  2716  07DA  07AB               	addwf	sprintf@sp,f
  2717  07DB  2F9B               	goto	l1502
  2718  07DC                     l1506:	
  2719                           
  2720                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2721  07DC  082B               	movf	sprintf@sp,w
  2722  07DD  0084               	movwf	4
  2723  07DE  1383               	bcf	3,7	;select IRP bank0
  2724  07DF  0180               	clrf	0
  2725  07E0  0008               	return
  2726  07E1                     __end_of_sprintf:	
  2727                           
  2728                           	psect	text13
  2729  0205                     __ptext13:	
  2730 ;; *************** function ___lwmod *****************
  2731 ;; Defined at:
  2732 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  divisor         2    8[COMMON] unsigned int 
  2735 ;;  dividend        2   10[COMMON] unsigned int 
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  counter         1   13[COMMON] unsigned char 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  2    8[COMMON] unsigned int 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         4       0       0       0       0
  2748 ;;      Locals:         1       0       0       0       0
  2749 ;;      Temps:          1       0       0       0       0
  2750 ;;      Totals:         6       0       0       0       0
  2751 ;;Total ram usage:        6 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_sprintf
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function ___lwmod
  2762  0205                     ___lwmod:	
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2766  0205  0878               	movf	___lwmod@divisor,w
  2767  0206  0479               	iorwf	___lwmod@divisor+1,w
  2768  0207  1903               	btfsc	3,2
  2769  0208  2A32               	goto	l1430
  2770  0209  01FD               	clrf	___lwmod@counter
  2771  020A  0AFD               	incf	___lwmod@counter,f
  2772  020B                     l1420:	
  2773  020B  1BF9               	btfsc	___lwmod@divisor+1,7
  2774  020C  2A19               	goto	l1422
  2775  020D  3001               	movlw	1
  2776  020E                     u825:	
  2777  020E  1003               	clrc
  2778  020F  0DF8               	rlf	___lwmod@divisor,f
  2779  0210  0DF9               	rlf	___lwmod@divisor+1,f
  2780  0211  3EFF               	addlw	-1
  2781  0212  1D03               	skipz
  2782  0213  2A0E               	goto	u825
  2783  0214  3001               	movlw	1
  2784  0215  00FC               	movwf	??___lwmod
  2785  0216  087C               	movf	??___lwmod,w
  2786  0217  07FD               	addwf	___lwmod@counter,f
  2787  0218  2A0B               	goto	l1420
  2788  0219                     l1422:	
  2789  0219  0879               	movf	___lwmod@divisor+1,w
  2790  021A  027B               	subwf	___lwmod@dividend+1,w
  2791  021B  1D03               	skipz
  2792  021C  2A1F               	goto	u845
  2793  021D  0878               	movf	___lwmod@divisor,w
  2794  021E  027A               	subwf	___lwmod@dividend,w
  2795  021F                     u845:	
  2796  021F  1C03               	skipc
  2797  0220  2A27               	goto	l1426
  2798  0221  0878               	movf	___lwmod@divisor,w
  2799  0222  02FA               	subwf	___lwmod@dividend,f
  2800  0223  0879               	movf	___lwmod@divisor+1,w
  2801  0224  1C03               	skipc
  2802  0225  03FB               	decf	___lwmod@dividend+1,f
  2803  0226  02FB               	subwf	___lwmod@dividend+1,f
  2804  0227                     l1426:	
  2805  0227  3001               	movlw	1
  2806  0228                     u855:	
  2807  0228  1003               	clrc
  2808  0229  0CF9               	rrf	___lwmod@divisor+1,f
  2809  022A  0CF8               	rrf	___lwmod@divisor,f
  2810  022B  3EFF               	addlw	-1
  2811  022C  1D03               	skipz
  2812  022D  2A28               	goto	u855
  2813  022E  3001               	movlw	1
  2814  022F  02FD               	subwf	___lwmod@counter,f
  2815  0230  1D03               	btfss	3,2
  2816  0231  2A19               	goto	l1422
  2817  0232                     l1430:	
  2818  0232  087B               	movf	___lwmod@dividend+1,w
  2819  0233  00F9               	movwf	?___lwmod+1
  2820  0234  087A               	movf	___lwmod@dividend,w
  2821  0235  00F8               	movwf	?___lwmod
  2822  0236  0008               	return
  2823  0237                     __end_of___lwmod:	
  2824                           
  2825                           	psect	text14
  2826  0270                     __ptext14:	
  2827 ;; *************** function ___lwdiv *****************
  2828 ;; Defined at:
  2829 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;  divisor         2    0[COMMON] unsigned int 
  2832 ;;  dividend        2    2[COMMON] unsigned int 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  quotient        2    5[COMMON] unsigned int 
  2835 ;;  counter         1    7[COMMON] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  2    0[COMMON] unsigned int 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         4       0       0       0       0
  2846 ;;      Locals:         3       0       0       0       0
  2847 ;;      Temps:          1       0       0       0       0
  2848 ;;      Totals:         8       0       0       0       0
  2849 ;;Total ram usage:        8 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_sprintf
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function ___lwdiv
  2860  0270                     ___lwdiv:	
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2864  0270  01F5               	clrf	___lwdiv@quotient
  2865  0271  01F6               	clrf	___lwdiv@quotient+1
  2866  0272  0870               	movf	___lwdiv@divisor,w
  2867  0273  0471               	iorwf	___lwdiv@divisor+1,w
  2868  0274  1903               	btfsc	3,2
  2869  0275  2AA7               	goto	l1408
  2870  0276  01F7               	clrf	___lwdiv@counter
  2871  0277  0AF7               	incf	___lwdiv@counter,f
  2872  0278                     l1396:	
  2873  0278  1BF1               	btfsc	___lwdiv@divisor+1,7
  2874  0279  2A86               	goto	l1398
  2875  027A  3001               	movlw	1
  2876  027B                     u755:	
  2877  027B  1003               	clrc
  2878  027C  0DF0               	rlf	___lwdiv@divisor,f
  2879  027D  0DF1               	rlf	___lwdiv@divisor+1,f
  2880  027E  3EFF               	addlw	-1
  2881  027F  1D03               	skipz
  2882  0280  2A7B               	goto	u755
  2883  0281  3001               	movlw	1
  2884  0282  00F4               	movwf	??___lwdiv
  2885  0283  0874               	movf	??___lwdiv,w
  2886  0284  07F7               	addwf	___lwdiv@counter,f
  2887  0285  2A78               	goto	l1396
  2888  0286                     l1398:	
  2889  0286  3001               	movlw	1
  2890  0287                     u775:	
  2891  0287  1003               	clrc
  2892  0288  0DF5               	rlf	___lwdiv@quotient,f
  2893  0289  0DF6               	rlf	___lwdiv@quotient+1,f
  2894  028A  3EFF               	addlw	-1
  2895  028B  1D03               	skipz
  2896  028C  2A87               	goto	u775
  2897  028D  0871               	movf	___lwdiv@divisor+1,w
  2898  028E  0273               	subwf	___lwdiv@dividend+1,w
  2899  028F  1D03               	skipz
  2900  0290  2A93               	goto	u785
  2901  0291  0870               	movf	___lwdiv@divisor,w
  2902  0292  0272               	subwf	___lwdiv@dividend,w
  2903  0293                     u785:	
  2904  0293  1C03               	skipc
  2905  0294  2A9C               	goto	l1404
  2906  0295  0870               	movf	___lwdiv@divisor,w
  2907  0296  02F2               	subwf	___lwdiv@dividend,f
  2908  0297  0871               	movf	___lwdiv@divisor+1,w
  2909  0298  1C03               	skipc
  2910  0299  03F3               	decf	___lwdiv@dividend+1,f
  2911  029A  02F3               	subwf	___lwdiv@dividend+1,f
  2912  029B  1475               	bsf	___lwdiv@quotient,0
  2913  029C                     l1404:	
  2914  029C  3001               	movlw	1
  2915  029D                     u795:	
  2916  029D  1003               	clrc
  2917  029E  0CF1               	rrf	___lwdiv@divisor+1,f
  2918  029F  0CF0               	rrf	___lwdiv@divisor,f
  2919  02A0  3EFF               	addlw	-1
  2920  02A1  1D03               	skipz
  2921  02A2  2A9D               	goto	u795
  2922  02A3  3001               	movlw	1
  2923  02A4  02F7               	subwf	___lwdiv@counter,f
  2924  02A5  1D03               	btfss	3,2
  2925  02A6  2A86               	goto	l1398
  2926  02A7                     l1408:	
  2927  02A7  0876               	movf	___lwdiv@quotient+1,w
  2928  02A8  00F1               	movwf	?___lwdiv+1
  2929  02A9  0875               	movf	___lwdiv@quotient,w
  2930  02AA  00F0               	movwf	?___lwdiv
  2931  02AB  0008               	return
  2932  02AC                     __end_of___lwdiv:	
  2933                           
  2934                           	psect	text15
  2935  02AC                     __ptext15:	
  2936 ;; *************** function _Lcd_Write_String *****************
  2937 ;; Defined at:
  2938 ;;		line 90 in file "./lcd.h"
