

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 01 13:16:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  4102  0749  00A9               	movwf	??___flmul+1
  4103  074A  30FF               	movlw	255
  4104  074B  0530               	andwf	___flmul@grs+2,w
  4105  074C  00AA               	movwf	??___flmul+2
  4106  074D  307F               	movlw	127
  4107  074E  0531               	andwf	___flmul@grs+3,w
  4108  074F  00AB               	movwf	??___flmul+3
  4109  0750  082B               	movf	??___flmul+3,w
  4110  0751  042A               	iorwf	??___flmul+2,w
  4111  0752  0429               	iorwf	??___flmul+1,w
  4112  0753  0428               	iorwf	??___flmul,w
  4113  0754  1903               	skipnz
  4114  0755  1834               	btfsc	___flmul@prod,0
  4115  0756  2F58               	goto	l2011
  4116  0757  2F5A               	goto	l2015
  4117  0758                     l2011:	
  4118  0758  01B2               	clrf	___flmul@aexp
  4119  0759  0AB2               	incf	___flmul@aexp,f
  4120  075A                     l2015:	
  4121  075A  0832               	movf	___flmul@aexp,w
  4122  075B  1903               	btfsc	3,2
  4123  075C  2F8C               	goto	l2025
  4124  075D  3001               	movlw	1
  4125  075E  07B4               	addwf	___flmul@prod,f
  4126  075F  3000               	movlw	0
  4127  0760  1803               	skipnc
  4128  0761  3001               	movlw	1
  4129  0762  07B5               	addwf	___flmul@prod+1,f
  4130  0763  3000               	movlw	0
  4131  0764  1803               	skipnc
  4132  0765  3001               	movlw	1
  4133  0766  07B6               	addwf	___flmul@prod+2,f
  4134  0767  3000               	movlw	0
  4135  0768  1803               	skipnc
  4136  0769  3001               	movlw	1
  4137  076A  07B7               	addwf	___flmul@prod+3,f
  4138  076B  1C37               	btfss	___flmul@prod+3,0
  4139  076C  2F8C               	goto	l2025
  4140  076D  0834               	movf	___flmul@prod,w
  4141  076E  00A8               	movwf	??___flmul
  4142  076F  0835               	movf	___flmul@prod+1,w
  4143  0770  00A9               	movwf	??___flmul+1
  4144  0771  0836               	movf	___flmul@prod+2,w
  4145  0772  00AA               	movwf	??___flmul+2
  4146  0773  0837               	movf	___flmul@prod+3,w
  4147  0774  00AB               	movwf	??___flmul+3
  4148  0775  3001               	movlw	1
  4149  0776  00AC               	movwf	??___flmul+4
  4150  0777                     u2175:	
  4151  0777  0D2B               	rlf	??___flmul+3,w
  4152  0778  0CAB               	rrf	??___flmul+3,f
  4153  0779  0CAA               	rrf	??___flmul+2,f
  4154  077A  0CA9               	rrf	??___flmul+1,f
  4155  077B  0CA8               	rrf	??___flmul,f
  4156  077C  0BAC               	decfsz	??___flmul+4,f
  4157  077D  2F77               	goto	u2175
  4158  077E  082B               	movf	??___flmul+3,w
  4159  077F  00B7               	movwf	___flmul@prod+3
  4160  0780  082A               	movf	??___flmul+2,w
  4161  0781  00B6               	movwf	___flmul@prod+2
  4162  0782  0829               	movf	??___flmul+1,w
  4163  0783  00B5               	movwf	___flmul@prod+1
  4164  0784  0828               	movf	??___flmul,w
  4165  0785  00B4               	movwf	___flmul@prod
  4166  0786  3001               	movlw	1
  4167  0787  07B8               	addwf	___flmul@temp,f
  4168  0788  1803               	skipnc
  4169  0789  0AB9               	incf	___flmul@temp+1,f
  4170  078A  3000               	movlw	0
  4171  078B  07B9               	addwf	___flmul@temp+1,f
  4172  078C                     l2025:	
  4173  078C  0839               	movf	___flmul@temp+1,w
  4174  078D  3A80               	xorlw	128
  4175  078E  00FF               	movwf	127
  4176  078F  3080               	movlw	128
  4177  0790  027F               	subwf	127,w
  4178  0791  1D03               	skipz
  4179  0792  2F95               	goto	u2185
  4180  0793  30FF               	movlw	255
  4181  0794  0238               	subwf	___flmul@temp,w
  4182  0795                     u2185:	
  4183  0795  1C03               	skipc
  4184  0796  2FA2               	goto	l2029
  4185  0797  307F               	movlw	127
  4186  0798  1283               	bcf	3,5	;RP0=0, select bank0
  4187  0799  1303               	bcf	3,6	;RP1=0, select bank0
  4188  079A  00B7               	movwf	___flmul@prod+3
  4189  079B  3080               	movlw	128
  4190  079C  00B6               	movwf	___flmul@prod+2
  4191  079D  3000               	movlw	0
  4192  079E  00B5               	movwf	___flmul@prod+1
  4193  079F  3000               	movlw	0
  4194  07A0  00B4               	movwf	___flmul@prod
  4195  07A1  2FD2               	goto	l726
  4196  07A2                     l2029:	
  4197  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  4198  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  4199  07A4  0839               	movf	___flmul@temp+1,w
  4200  07A5  3A80               	xorlw	128
  4201  07A6  00FF               	movwf	127
  4202  07A7  3080               	movlw	128
  4203  07A8  027F               	subwf	127,w
  4204  07A9  1D03               	skipz
  4205  07AA  2FAD               	goto	u2195
  4206  07AB  3001               	movlw	1
  4207  07AC  0238               	subwf	___flmul@temp,w
  4208  07AD                     u2195:	
  4209  07AD  1803               	skipnc
  4210  07AE  2FBB               	goto	l2035
  4211  07AF  3000               	movlw	0
  4212  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  4213  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  4214  07B2  00B7               	movwf	___flmul@prod+3
  4215  07B3  3000               	movlw	0
  4216  07B4  00B6               	movwf	___flmul@prod+2
  4217  07B5  3000               	movlw	0
  4218  07B6  00B5               	movwf	___flmul@prod+1
  4219  07B7  3000               	movlw	0
  4220  07B8  00B4               	movwf	___flmul@prod
  4221  07B9  01AD               	clrf	___flmul@sign
  4222  07BA  2FD2               	goto	l726
  4223  07BB                     l2035:	
  4224  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  4225  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  4226  07BD  0838               	movf	___flmul@temp,w
  4227  07BE  00A8               	movwf	??___flmul
  4228  07BF  0828               	movf	??___flmul,w
  4229  07C0  00B3               	movwf	___flmul@bexp
  4230  07C1  30FF               	movlw	255
  4231  07C2  05B4               	andwf	___flmul@prod,f
  4232  07C3  30FF               	movlw	255
  4233  07C4  05B5               	andwf	___flmul@prod+1,f
  4234  07C5  307F               	movlw	127
  4235  07C6  05B6               	andwf	___flmul@prod+2,f
  4236  07C7  3000               	movlw	0
  4237  07C8  05B7               	andwf	___flmul@prod+3,f
  4238  07C9  1833               	btfsc	___flmul@bexp,0
  4239  07CA  17B6               	bsf	___flmul@prod+2,7
  4240  07CB  0833               	movf	___flmul@bexp,w
  4241  07CC  00A8               	movwf	??___flmul
  4242  07CD  1003               	clrc
  4243  07CE  0C28               	rrf	??___flmul,w
  4244  07CF  00A9               	movwf	??___flmul+1
  4245  07D0  0829               	movf	??___flmul+1,w
  4246  07D1  00B7               	movwf	___flmul@prod+3
  4247  07D2                     l726:	
  4248  07D2  082D               	movf	___flmul@sign,w
  4249  07D3  00A8               	movwf	??___flmul
  4250  07D4  0828               	movf	??___flmul,w
  4251  07D5  04B7               	iorwf	___flmul@prod+3,f
  4252  07D6  0837               	movf	___flmul@prod+3,w
  4253  07D7  00A3               	movwf	?___flmul+3
  4254  07D8  0836               	movf	___flmul@prod+2,w
  4255  07D9  00A2               	movwf	?___flmul+2
  4256  07DA  0835               	movf	___flmul@prod+1,w
  4257  07DB  00A1               	movwf	?___flmul+1
  4258  07DC  0834               	movf	___flmul@prod,w
  4259  07DD  00A0               	movwf	?___flmul
  4260  07DE  0008               	return
  4261  07DF                     __end_of___flmul:	
  4262                           
  4263                           	psect	text15
  4264  0A7B                     __ptext15:	
  4265 ;; *************** function __Umul8_16 *****************
  4266 ;; Defined at:
  4267 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  4268 ;; Parameters:    Size  Location     Type
  4269 ;;  multiplier      1    wreg     unsigned char 
  4270 ;;  multiplicand    1    0[COMMON] unsigned char 
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;  multiplier      1    8[COMMON] unsigned char 
  4273 ;;  word_mpld       2    6[COMMON] unsigned int 
  4274 ;;  product         2    4[COMMON] unsigned int 
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  2    0[COMMON] unsigned int 
  4277 ;; Registers used:
  4278 ;;		wreg, status,2, status,0
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4284 ;;      Params:         2       0       0       0       0
  4285 ;;      Locals:         5       0       0       0       0
  4286 ;;      Temps:          2       0       0       0       0
  4287 ;;      Totals:         9       0       0       0       0
  4288 ;;Total ram usage:        9 bytes
  4289 ;; Hardware stack levels used:    1
  4290 ;; This function calls:
  4291 ;;		Nothing
  4292 ;; This function is called by:
  4293 ;;		___flmul
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function __Umul8_16
  4299  0A7B                     __Umul8_16:	
  4300                           
  4301                           ;incstack = 0
  4302                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4303                           ;__Umul8_16@multiplier stored from wreg
  4304  0A7B  00F8               	movwf	__Umul8_16@multiplier
  4305  0A7C  01F4               	clrf	__Umul8_16@product
  4306  0A7D  01F5               	clrf	__Umul8_16@product+1
  4307  0A7E  0870               	movf	__Umul8_16@multiplicand,w
  4308  0A7F  00F2               	movwf	??__Umul8_16
  4309  0A80  01F3               	clrf	??__Umul8_16+1
  4310  0A81  0872               	movf	??__Umul8_16,w
  4311  0A82  00F6               	movwf	__Umul8_16@word_mpld
  4312  0A83  0873               	movf	??__Umul8_16+1,w
  4313  0A84  00F7               	movwf	__Umul8_16@word_mpld+1
  4314  0A85                     l1797:	
  4315  0A85  1C78               	btfss	__Umul8_16@multiplier,0
  4316  0A86  2A8D               	goto	l771
  4317  0A87  0876               	movf	__Umul8_16@word_mpld,w
  4318  0A88  07F4               	addwf	__Umul8_16@product,f
  4319  0A89  1803               	skipnc
  4320  0A8A  0AF5               	incf	__Umul8_16@product+1,f
  4321  0A8B  0877               	movf	__Umul8_16@word_mpld+1,w
  4322  0A8C  07F5               	addwf	__Umul8_16@product+1,f
  4323  0A8D                     l771:	
  4324  0A8D  3001               	movlw	1
  4325  0A8E                     u1655:	
  4326  0A8E  1003               	clrc
  4327  0A8F  0DF6               	rlf	__Umul8_16@word_mpld,f
  4328  0A90  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4329  0A91  3EFF               	addlw	-1
  4330  0A92  1D03               	skipz
  4331  0A93  2A8E               	goto	u1655
  4332  0A94  1003               	clrc
  4333  0A95  0CF8               	rrf	__Umul8_16@multiplier,f
  4334  0A96  0878               	movf	__Umul8_16@multiplier,w
  4335  0A97  1D03               	btfss	3,2
  4336  0A98  2A85               	goto	l1797
  4337  0A99  0875               	movf	__Umul8_16@product+1,w
  4338  0A9A  00F1               	movwf	?__Umul8_16+1
  4339  0A9B  0874               	movf	__Umul8_16@product,w
  4340  0A9C  00F0               	movwf	?__Umul8_16
  4341  0A9D  0008               	return
  4342  0A9E                     __end_of__Umul8_16:	
  4343                           
  4344                           	psect	text16
  4345  0DF0                     __ptext16:	
  4346 ;; *************** function ___flge *****************
  4347 ;; Defined at:
  4348 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\flge.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;  ff1             4   26[BANK0 ] unsigned int 
  4351 ;;  ff2             4   30[BANK0 ] unsigned int 
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;		None
  4354 ;; Return value:  Size  Location     Type
  4355 ;;		None               void
  4356 ;; Registers used:
  4357 ;;		wreg, status,2, status,0
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4363 ;;      Params:         0       8       0       0       0
  4364 ;;      Locals:         0       0       0       0       0
  4365 ;;      Temps:          0       4       0       0       0
  4366 ;;      Totals:         0      12       0       0       0
  4367 ;;Total ram usage:       12 bytes
  4368 ;; Hardware stack levels used:    1
  4369 ;; This function calls:
  4370 ;;		Nothing
  4371 ;; This function is called by:
  4372 ;;		_VerificarInversionGiro
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           
  4377                           ;psect for function ___flge
  4378  0DF0                     ___flge:	
  4379                           
  4380                           ;incstack = 0
  4381                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4382  0DF0  3000               	movlw	0
  4383  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  4384  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  4385  0DF3  053A               	andwf	___flge@ff1,w
  4386  0DF4  00C2               	movwf	??___flge
  4387  0DF5  3000               	movlw	0
  4388  0DF6  053B               	andwf	___flge@ff1+1,w
  4389  0DF7  00C3               	movwf	??___flge+1
  4390  0DF8  3080               	movlw	128
  4391  0DF9  053C               	andwf	___flge@ff1+2,w
  4392  0DFA  00C4               	movwf	??___flge+2
  4393  0DFB  307F               	movlw	127
  4394  0DFC  053D               	andwf	___flge@ff1+3,w
  4395  0DFD  00C5               	movwf	??___flge+3
  4396  0DFE  0845               	movf	??___flge+3,w
  4397  0DFF  0444               	iorwf	??___flge+2,w
  4398  0E00  0443               	iorwf	??___flge+1,w
  4399  0E01  0442               	iorwf	??___flge,w
  4400  0E02  1D03               	skipz
  4401  0E03  2E0C               	goto	l499
  4402  0E04  3000               	movlw	0
  4403  0E05  00BD               	movwf	___flge@ff1+3
  4404  0E06  3000               	movlw	0
  4405  0E07  00BC               	movwf	___flge@ff1+2
  4406  0E08  3000               	movlw	0
  4407  0E09  00BB               	movwf	___flge@ff1+1
  4408  0E0A  3000               	movlw	0
  4409  0E0B  00BA               	movwf	___flge@ff1
  4410  0E0C                     l499:	
  4411  0E0C  3000               	movlw	0
  4412  0E0D  053E               	andwf	___flge@ff2,w
  4413  0E0E  00C2               	movwf	??___flge
  4414  0E0F  3000               	movlw	0
  4415  0E10  053F               	andwf	___flge@ff2+1,w
  4416  0E11  00C3               	movwf	??___flge+1
  4417  0E12  3080               	movlw	128
  4418  0E13  0540               	andwf	___flge@ff2+2,w
  4419  0E14  00C4               	movwf	??___flge+2
  4420  0E15  307F               	movlw	127
  4421  0E16  0541               	andwf	___flge@ff2+3,w
  4422  0E17  00C5               	movwf	??___flge+3
  4423  0E18  0845               	movf	??___flge+3,w
  4424  0E19  0444               	iorwf	??___flge+2,w
  4425  0E1A  0443               	iorwf	??___flge+1,w
  4426  0E1B  0442               	iorwf	??___flge,w
  4427  0E1C  1D03               	skipz
  4428  0E1D  2E26               	goto	l1893
  4429  0E1E  3000               	movlw	0
  4430  0E1F  00C1               	movwf	___flge@ff2+3
  4431  0E20  3000               	movlw	0
  4432  0E21  00C0               	movwf	___flge@ff2+2
  4433  0E22  3000               	movlw	0
  4434  0E23  00BF               	movwf	___flge@ff2+1
  4435  0E24  3000               	movlw	0
  4436  0E25  00BE               	movwf	___flge@ff2
  4437  0E26                     l1893:	
  4438  0E26  1FBD               	btfss	___flge@ff1+3,7
  4439  0E27  2E4C               	goto	l1897
  4440  0E28  3000               	movlw	0
  4441  0E29  00C2               	movwf	??___flge
  4442  0E2A  3000               	movlw	0
  4443  0E2B  00C3               	movwf	??___flge+1
  4444  0E2C  3000               	movlw	0
  4445  0E2D  00C4               	movwf	??___flge+2
  4446  0E2E  3080               	movlw	128
  4447  0E2F  00C5               	movwf	??___flge+3
  4448  0E30  083A               	movf	___flge@ff1,w
