

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 14:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  4015  0495  2C8F               	goto	u3905
  4016  0496  082B               	movf	??___fladd+3,w
  4017  0497  00A3               	movwf	___fladd@b+3
  4018  0498  082A               	movf	??___fladd+2,w
  4019  0499  00A2               	movwf	___fladd@b+2
  4020  049A  0829               	movf	??___fladd+1,w
  4021  049B  00A1               	movwf	___fladd@b+1
  4022  049C  0828               	movf	??___fladd,w
  4023  049D  00A0               	movwf	___fladd@b
  4024  049E  0A32               	incf	___fladd@bexp,w
  4025  049F  1903               	btfsc	3,2
  4026  04A0  2CA5               	goto	l720
  4027  04A1  3001               	movlw	1
  4028  04A2  00A8               	movwf	??___fladd
  4029  04A3  0828               	movf	??___fladd,w
  4030  04A4  07B2               	addwf	___fladd@bexp,f
  4031  04A5                     l720:	
  4032  04A5  0A32               	incf	___fladd@bexp,w
  4033  04A6  1D03               	btfss	3,2
  4034  04A7  0832               	movf	___fladd@bexp,w
  4035  04A8  1D03               	btfss	3,2
  4036  04A9  2CB5               	goto	l2821
  4037  04AA  3000               	movlw	0
  4038  04AB  00A3               	movwf	___fladd@b+3
  4039  04AC  3000               	movlw	0
  4040  04AD  00A2               	movwf	___fladd@b+2
  4041  04AE  3000               	movlw	0
  4042  04AF  00A1               	movwf	___fladd@b+1
  4043  04B0  3000               	movlw	0
  4044  04B1  00A0               	movwf	___fladd@b
  4045  04B2  0832               	movf	___fladd@bexp,w
  4046  04B3  1903               	btfsc	3,2
  4047  04B4  01B0               	clrf	___fladd@signs
  4048  04B5                     l2821:	
  4049  04B5  1C32               	btfss	___fladd@bexp,0
  4050  04B6  2CB9               	goto	l2825
  4051  04B7  17A2               	bsf	___fladd@b+2,7
  4052  04B8  2CBD               	goto	l728
  4053  04B9                     l2825:	
  4054  04B9  307F               	movlw	127
  4055  04BA  00A8               	movwf	??___fladd
  4056  04BB  0828               	movf	??___fladd,w
  4057  04BC  05A2               	andwf	___fladd@b+2,f
  4058  04BD                     l728:	
  4059  04BD  0832               	movf	___fladd@bexp,w
  4060  04BE  00A8               	movwf	??___fladd
  4061  04BF  1003               	clrc
  4062  04C0  0C28               	rrf	??___fladd,w
  4063  04C1  00A9               	movwf	??___fladd+1
  4064  04C2  0829               	movf	??___fladd+1,w
  4065  04C3  00A3               	movwf	___fladd@b+3
  4066  04C4  1FB0               	btfss	___fladd@signs,7
  4067  04C5  0008               	return
  4068  04C6  17A3               	bsf	___fladd@b+3,7
  4069  04C7  0008               	return
  4070  04C8                     __end_of___fladd:	
  4071                           
  4072                           	psect	text14
  4073  0017                     __ptext14:	
  4074 ;; *************** function _VerificarInversionGiro *****************
  4075 ;; Defined at:
  4076 ;;		line 193 in file "main.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;		None
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  2  269[None  ] int 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         0       0       0       0       0
  4091 ;;      Locals:         0       0       0       0       0
  4092 ;;      Temps:          0       0       0       0       0
  4093 ;;      Totals:         0       0       0       0       0
  4094 ;;Total ram usage:        0 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    2
  4097 ;; This function calls:
  4098 ;;		___flge
  4099 ;;		___flmul
  4100 ;;		___xxtofl
  4101 ;; This function is called by:
  4102 ;;		_Encoder
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105                           
  4106                           
  4107                           ;psect for function _VerificarInversionGiro
  4108  0017                     _VerificarInversionGiro:	
  4109                           
  4110                           ;main.c: 194:     if (RC0 && (Grados * 0.097 >= CmHorario)) {
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in _VerificarInversionGiro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4114  0017  1283               	bcf	3,5	;RP0=0, select bank0
  4115  0018  1303               	bcf	3,6	;RP1=0, select bank0
  4116  0019  1C07               	btfss	7,0	;volatile
  4117  001A  2876               	goto	l270
  4118  001B  303D               	movlw	61
  4119  001C  00A3               	movwf	___flmul@b+3
  4120  001D  30C6               	movlw	198
  4121  001E  00A2               	movwf	___flmul@b+2
  4122  001F  30A7               	movlw	167
  4123  0020  00A1               	movwf	___flmul@b+1
  4124  0021  30F0               	movlw	240
  4125  0022  00A0               	movwf	___flmul@b
  4126  0023  0862               	movf	_Grados,w
  4127  0024  00F0               	movwf	___xxtofl@val
  4128  0025  0863               	movf	_Grados+1,w
  4129  0026  00F1               	movwf	___xxtofl@val+1
  4130  0027  3000               	movlw	0
  4131  0028  1BF1               	btfsc	___xxtofl@val+1,7
  4132  0029  30FF               	movlw	255
  4133  002A  00F2               	movwf	___xxtofl@val+2
  4134  002B  00F3               	movwf	___xxtofl@val+3
  4135  002C  3001               	movlw	1
  4136  002D  120A  158A  23C7  120A  118A  	fcall	___xxtofl
  4137  0032  0873               	movf	?___xxtofl+3,w
  4138  0033  1283               	bcf	3,5	;RP0=0, select bank0
  4139  0034  1303               	bcf	3,6	;RP1=0, select bank0
  4140  0035  00A7               	movwf	___flmul@a+3
  4141  0036  0872               	movf	?___xxtofl+2,w
  4142  0037  00A6               	movwf	___flmul@a+2
  4143  0038  0871               	movf	?___xxtofl+1,w
  4144  0039  00A5               	movwf	___flmul@a+1
  4145  003A  0870               	movf	?___xxtofl,w
  4146  003B  00A4               	movwf	___flmul@a
  4147  003C  120A  118A  24C8  120A  118A  	fcall	___flmul
  4148  0041  1283               	bcf	3,5	;RP0=0, select bank0
  4149  0042  1303               	bcf	3,6	;RP1=0, select bank0
  4150  0043  0823               	movf	?___flmul+3,w
  4151  0044  00BD               	movwf	___flge@ff1+3
  4152  0045  0822               	movf	?___flmul+2,w
  4153  0046  00BC               	movwf	___flge@ff1+2
  4154  0047  0821               	movf	?___flmul+1,w
  4155  0048  00BB               	movwf	___flge@ff1+1
  4156  0049  0820               	movf	?___flmul,w
  4157  004A  00BA               	movwf	___flge@ff1
  4158  004B  0860               	movf	_CmHorario,w
  4159  004C  00F0               	movwf	___xxtofl@val
  4160  004D  0861               	movf	_CmHorario+1,w
  4161  004E  00F1               	movwf	___xxtofl@val+1
  4162  004F  3000               	movlw	0
  4163  0050  1BF1               	btfsc	___xxtofl@val+1,7
  4164  0051  30FF               	movlw	255
  4165  0052  00F2               	movwf	___xxtofl@val+2
  4166  0053  00F3               	movwf	___xxtofl@val+3
  4167  0054  3001               	movlw	1
  4168  0055  120A  158A  23C7  120A  118A  	fcall	___xxtofl
  4169  005A  0873               	movf	?___xxtofl+3,w
  4170  005B  1283               	bcf	3,5	;RP0=0, select bank0
  4171  005C  1303               	bcf	3,6	;RP1=0, select bank0
  4172  005D  00C1               	movwf	___flge@ff2+3
  4173  005E  0872               	movf	?___xxtofl+2,w
  4174  005F  00C0               	movwf	___flge@ff2+2
  4175  0060  0871               	movf	?___xxtofl+1,w
  4176  0061  00BF               	movwf	___flge@ff2+1
  4177  0062  0870               	movf	?___xxtofl,w
  4178  0063  00BE               	movwf	___flge@ff2
  4179  0064  120A  158A  229B  120A  118A  	fcall	___flge
  4180  0069  1C03               	btfss	3,0
  4181  006A  2876               	goto	l270
  4182  006B                     l2531:	
  4183                           
  4184                           ;main.c: 195:         Grados = 0;
  4185  006B  1283               	bcf	3,5	;RP0=0, select bank0
  4186  006C  1303               	bcf	3,6	;RP1=0, select bank0
  4187  006D  01E2               	clrf	_Grados
  4188  006E  01E3               	clrf	_Grados+1
  4189                           
  4190                           ;main.c: 196:         RC0 = !RC0;
  4191  006F  3001               	movlw	1
  4192  0070  0687               	xorwf	7,f
  4193                           
  4194                           ;main.c: 197:         RC1 = !RC1;
  4195  0071  3002               	movlw	2
  4196  0072  0687               	xorwf	7,f
  4197                           
  4198                           ;main.c: 198:         lastCm=0;
  4199  0073  01DA               	clrf	_lastCm
  4200  0074  01DB               	clrf	_lastCm+1
  4201                           
  4202                           ;main.c: 199:     } else if (RC1 && Grados * 0.097 >= CmAntiHorario) {
  4203  0075  0008               	return
  4204  0076                     l270:	
  4205  0076  1283               	bcf	3,5	;RP0=0, select bank0
  4206  0077  1303               	bcf	3,6	;RP1=0, select bank0
  4207  0078  1C87               	btfss	7,1	;volatile
  4208  0079  0008               	return
  4209  007A  303D               	movlw	61
  4210  007B  00A3               	movwf	___flmul@b+3
  4211  007C  30C6               	movlw	198
  4212  007D  00A2               	movwf	___flmul@b+2
  4213  007E  30A7               	movlw	167
  4214  007F  00A1               	movwf	___flmul@b+1
  4215  0080  30F0               	movlw	240
  4216  0081  00A0               	movwf	___flmul@b
  4217  0082  0862               	movf	_Grados,w
  4218  0083  00F0               	movwf	___xxtofl@val
  4219  0084  0863               	movf	_Grados+1,w
  4220  0085  00F1               	movwf	___xxtofl@val+1
  4221  0086  3000               	movlw	0
  4222  0087  1BF1               	btfsc	___xxtofl@val+1,7
  4223  0088  30FF               	movlw	255
  4224  0089  00F2               	movwf	___xxtofl@val+2
  4225  008A  00F3               	movwf	___xxtofl@val+3
  4226  008B  3001               	movlw	1
  4227  008C  120A  158A  23C7  120A  118A  	fcall	___xxtofl
  4228  0091  0873               	movf	?___xxtofl+3,w
  4229  0092  1283               	bcf	3,5	;RP0=0, select bank0
  4230  0093  1303               	bcf	3,6	;RP1=0, select bank0
  4231  0094  00A7               	movwf	___flmul@a+3
  4232  0095  0872               	movf	?___xxtofl+2,w
  4233  0096  00A6               	movwf	___flmul@a+2
  4234  0097  0871               	movf	?___xxtofl+1,w
  4235  0098  00A5               	movwf	___flmul@a+1
  4236  0099  0870               	movf	?___xxtofl,w
  4237  009A  00A4               	movwf	___flmul@a
  4238  009B  120A  118A  24C8  120A  118A  	fcall	___flmul
  4239  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  4240  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  4241  00A2  0823               	movf	?___flmul+3,w
  4242  00A3  00BD               	movwf	___flge@ff1+3
  4243  00A4  0822               	movf	?___flmul+2,w
  4244  00A5  00BC               	movwf	___flge@ff1+2
  4245  00A6  0821               	movf	?___flmul+1,w
  4246  00A7  00BB               	movwf	___flge@ff1+1
  4247  00A8  0820               	movf	?___flmul,w
  4248  00A9  00BA               	movwf	___flge@ff1
  4249  00AA  085E               	movf	_CmAntiHorario,w
  4250  00AB  00F0               	movwf	___xxtofl@val
  4251  00AC  085F               	movf	_CmAntiHorario+1,w
  4252  00AD  00F1               	movwf	___xxtofl@val+1
  4253  00AE  3000               	movlw	0
  4254  00AF  1BF1               	btfsc	___xxtofl@val+1,7
  4255  00B0  30FF               	movlw	255
  4256  00B1  00F2               	movwf	___xxtofl@val+2
  4257  00B2  00F3               	movwf	___xxtofl@val+3
  4258  00B3  3001               	movlw	1
  4259  00B4  120A  158A  23C7  120A  118A  	fcall	___xxtofl
  4260  00B9  0873               	movf	?___xxtofl+3,w
  4261  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  4262  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  4263  00BC  00C1               	movwf	___flge@ff2+3
  4264  00BD  0872               	movf	?___xxtofl+2,w
  4265  00BE  00C0               	movwf	___flge@ff2+2
  4266  00BF  0871               	movf	?___xxtofl+1,w
  4267  00C0  00BF               	movwf	___flge@ff2+1
  4268  00C1  0870               	movf	?___xxtofl,w
  4269  00C2  00BE               	movwf	___flge@ff2
  4270  00C3  120A  158A  229B  120A  118A  	fcall	___flge
  4271  00C8  1C03               	btfss	3,0
  4272  00C9  0008               	return
  4273  00CA  286B               	goto	l2531
  4274  00CB                     __end_of_VerificarInversionGiro:	
  4275                           
  4276                           	psect	text15
  4277  0BC7                     __ptext15:	
  4278 ;; *************** function ___xxtofl *****************
  4279 ;; Defined at:
  4280 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  4281 ;; Parameters:    Size  Location     Type
  4282 ;;  sign            1    wreg     unsigned char 
  4283 ;;  val             4    0[COMMON] long 
  4284 ;; Auto vars:     Size  Location     Type
  4285 ;;  sign            1    8[COMMON] unsigned char 
  4286 ;;  arg             4   10[COMMON] unsigned long 
  4287 ;;  exp             1    9[COMMON] unsigned char 
  4288 ;; Return value:  Size  Location     Type
  4289 ;;                  4    0[COMMON] unsigned char 
  4290 ;; Registers used:
  4291 ;;		wreg, status,2, status,0
  4292 ;; Tracked objects:
  4293 ;;		On entry : 0/0
  4294 ;;		On exit  : 0/0
  4295 ;;		Unchanged: 0/0
  4296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4297 ;;      Params:         4       0       0       0       0
  4298 ;;      Locals:         6       0       0       0       0
  4299 ;;      Temps:          4       0       0       0       0
  4300 ;;      Totals:        14       0       0       0       0
  4301 ;;Total ram usage:       14 bytes
  4302 ;; Hardware stack levels used:    1
  4303 ;; This function calls:
  4304 ;;		Nothing
  4305 ;; This function is called by:
  4306 ;;		_VerificarInversionGiro
  4307 ;;		_Encoder
  4308 ;; This function uses a non-reentrant model
  4309 ;;
  4310                           
  4311                           
  4312                           ;psect for function ___xxtofl
  4313  0BC7                     ___xxtofl:	
  4314                           
  4315                           ;incstack = 0
  4316                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4317                           ;___xxtofl@sign stored from wreg
  4318  0BC7  00F8               	movwf	___xxtofl@sign
  4319  0BC8  0878               	movf	___xxtofl@sign,w
  4320  0BC9  1D03               	btfss	3,2
  4321  0BCA  1FF3               	btfss	___xxtofl@val+3,7
  4322  0BCB  2BDC               	goto	l2403
  4323  0BCC  0970               	comf	___xxtofl@val,w
  4324  0BCD  00FA               	movwf	___xxtofl@arg
  4325  0BCE  0971               	comf	___xxtofl@val+1,w
  4326  0BCF  00FB               	movwf	___xxtofl@arg+1
  4327  0BD0  0972               	comf	___xxtofl@val+2,w
  4328  0BD1  00FC               	movwf	___xxtofl@arg+2
  4329  0BD2  0973               	comf	___xxtofl@val+3,w
  4330  0BD3  00FD               	movwf	___xxtofl@arg+3
  4331  0BD4  0AFA               	incf	___xxtofl@arg,f
  4332  0BD5  1903               	skipnz
  4333  0BD6  0AFB               	incf	___xxtofl@arg+1,f
  4334  0BD7  1903               	skipnz
  4335  0BD8  0AFC               	incf	___xxtofl@arg+2,f
  4336  0BD9  1903               	skipnz
  4337  0BDA  0AFD               	incf	___xxtofl@arg+3,f
  4338  0BDB  2BE4               	goto	l820
  4339  0BDC                     l2403:	
  4340  0BDC  0873               	movf	___xxtofl@val+3,w
  4341  0BDD  00FD               	movwf	___xxtofl@arg+3
  4342  0BDE  0872               	movf	___xxtofl@val+2,w
  4343  0BDF  00FC               	movwf	___xxtofl@arg+2
  4344  0BE0  0871               	movf	___xxtofl@val+1,w
  4345  0BE1  00FB               	movwf	___xxtofl@arg+1
  4346  0BE2  0870               	movf	___xxtofl@val,w
