

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 21 09:21:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  4094 ;;Total ram usage:       26 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    1
  4097 ;; This function calls:
  4098 ;;		__Umul8_16
  4099 ;; This function is called by:
  4100 ;;		_VerificarInversionGiro
  4101 ;;		_Encoder
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105                           
  4106                           ;psect for function ___flmul
  4107  04C8                     ___flmul:	
  4108                           
  4109                           ;incstack = 0
  4110                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4111  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  4112  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  4113  04CA  0823               	movf	___flmul@b+3,w
  4114  04CB  3980               	andlw	128
  4115  04CC  00A8               	movwf	??___flmul
  4116  04CD  0828               	movf	??___flmul,w
  4117  04CE  00AD               	movwf	___flmul@sign
  4118  04CF  0823               	movf	___flmul@b+3,w
  4119  04D0  00A8               	movwf	??___flmul
  4120  04D1  0728               	addwf	??___flmul,w
  4121  04D2  00A9               	movwf	??___flmul+1
  4122  04D3  0829               	movf	??___flmul+1,w
  4123  04D4  00B3               	movwf	___flmul@bexp
  4124  04D5  1BA2               	btfsc	___flmul@b+2,7
  4125  04D6  1433               	bsf	___flmul@bexp,0
  4126  04D7  0833               	movf	___flmul@bexp,w
  4127  04D8  1903               	btfsc	3,2
  4128  04D9  2CE7               	goto	l2131
  4129  04DA  0A33               	incf	___flmul@bexp,w
  4130  04DB  1D03               	btfss	3,2
  4131  04DC  2CE5               	goto	l2129
  4132  04DD  3000               	movlw	0
  4133  04DE  00A3               	movwf	___flmul@b+3
  4134  04DF  3000               	movlw	0
  4135  04E0  00A2               	movwf	___flmul@b+2
  4136  04E1  3000               	movlw	0
  4137  04E2  00A1               	movwf	___flmul@b+1
  4138  04E3  3000               	movlw	0
  4139  04E4  00A0               	movwf	___flmul@b
  4140  04E5                     l2129:	
  4141  04E5  17A2               	bsf	___flmul@b+2,7
  4142  04E6  2CEF               	goto	l2133
  4143  04E7                     l2131:	
  4144  04E7  3000               	movlw	0
  4145  04E8  00A3               	movwf	___flmul@b+3
  4146  04E9  3000               	movlw	0
  4147  04EA  00A2               	movwf	___flmul@b+2
  4148  04EB  3000               	movlw	0
  4149  04EC  00A1               	movwf	___flmul@b+1
  4150  04ED  3000               	movlw	0
  4151  04EE  00A0               	movwf	___flmul@b
  4152  04EF                     l2133:	
  4153  04EF  0827               	movf	___flmul@a+3,w
  4154  04F0  3980               	andlw	128
  4155  04F1  00A8               	movwf	??___flmul
  4156  04F2  0828               	movf	??___flmul,w
  4157  04F3  06AD               	xorwf	___flmul@sign,f
  4158  04F4  0827               	movf	___flmul@a+3,w
  4159  04F5  00A8               	movwf	??___flmul
  4160  04F6  0728               	addwf	??___flmul,w
  4161  04F7  00A9               	movwf	??___flmul+1
  4162  04F8  0829               	movf	??___flmul+1,w
  4163  04F9  00B2               	movwf	___flmul@aexp
  4164  04FA  1BA6               	btfsc	___flmul@a+2,7
  4165  04FB  1432               	bsf	___flmul@aexp,0
  4166  04FC  0832               	movf	___flmul@aexp,w
  4167  04FD  1903               	btfsc	3,2
  4168  04FE  2D0C               	goto	l2149
  4169  04FF  0A32               	incf	___flmul@aexp,w
  4170  0500  1D03               	btfss	3,2
  4171  0501  2D0A               	goto	l2147
  4172  0502  3000               	movlw	0
  4173  0503  00A7               	movwf	___flmul@a+3
  4174  0504  3000               	movlw	0
  4175  0505  00A6               	movwf	___flmul@a+2
  4176  0506  3000               	movlw	0
  4177  0507  00A5               	movwf	___flmul@a+1
  4178  0508  3000               	movlw	0
  4179  0509  00A4               	movwf	___flmul@a
  4180  050A                     l2147:	
  4181  050A  17A6               	bsf	___flmul@a+2,7
  4182  050B  2D14               	goto	l2151
  4183  050C                     l2149:	
  4184  050C  3000               	movlw	0
  4185  050D  00A7               	movwf	___flmul@a+3
  4186  050E  3000               	movlw	0
  4187  050F  00A6               	movwf	___flmul@a+2
  4188  0510  3000               	movlw	0
  4189  0511  00A5               	movwf	___flmul@a+1
  4190  0512  3000               	movlw	0
  4191  0513  00A4               	movwf	___flmul@a
  4192  0514                     l2151:	
  4193  0514  0832               	movf	___flmul@aexp,w
  4194  0515  1D03               	btfss	3,2
  4195  0516  0833               	movf	___flmul@bexp,w
  4196  0517  1D03               	btfss	3,2
  4197  0518  2D22               	goto	l2159
  4198  0519  3000               	movlw	0
  4199  051A  00A3               	movwf	?___flmul+3
  4200  051B  3000               	movlw	0
  4201  051C  00A2               	movwf	?___flmul+2
  4202  051D  3000               	movlw	0
  4203  051E  00A1               	movwf	?___flmul+1
  4204  051F  3000               	movlw	0
  4205  0520  00A0               	movwf	?___flmul
  4206  0521  0008               	return
  4207  0522                     l2159:	
  4208  0522  0820               	movf	___flmul@b,w
  4209  0523  00A8               	movwf	??___flmul
  4210  0524  0828               	movf	??___flmul,w
  4211  0525  00F0               	movwf	__Umul8_16@multiplicand
  4212  0526  0826               	movf	___flmul@a+2,w
  4213  0527  120A  158A  2135  120A  118A  	fcall	__Umul8_16
  4214  052C  0871               	movf	?__Umul8_16+1,w
  4215  052D  1283               	bcf	3,5	;RP0=0, select bank0
  4216  052E  1303               	bcf	3,6	;RP1=0, select bank0
  4217  052F  00B9               	movwf	___flmul@temp+1
  4218  0530  0870               	movf	?__Umul8_16,w
  4219  0531  00B8               	movwf	___flmul@temp
  4220  0532  0838               	movf	___flmul@temp,w
  4221  0533  00A8               	movwf	??___flmul
  4222  0534  01A9               	clrf	??___flmul+1
  4223  0535  01AA               	clrf	??___flmul+2
  4224  0536  01AB               	clrf	??___flmul+3
  4225  0537  082B               	movf	??___flmul+3,w
  4226  0538  00B1               	movwf	___flmul@grs+3
  4227  0539  082A               	movf	??___flmul+2,w
  4228  053A  00B0               	movwf	___flmul@grs+2
  4229  053B  0829               	movf	??___flmul+1,w
  4230  053C  00AF               	movwf	___flmul@grs+1
  4231  053D  0828               	movf	??___flmul,w
  4232  053E  00AE               	movwf	___flmul@grs
  4233  053F  0839               	movf	___flmul@temp+1,w
  4234  0540  00A8               	movwf	??___flmul
  4235  0541  01A9               	clrf	??___flmul+1
  4236  0542  01AA               	clrf	??___flmul+2
  4237  0543  01AB               	clrf	??___flmul+3
  4238  0544  082B               	movf	??___flmul+3,w
  4239  0545  00B7               	movwf	___flmul@prod+3
  4240  0546  082A               	movf	??___flmul+2,w
  4241  0547  00B6               	movwf	___flmul@prod+2
  4242  0548  0829               	movf	??___flmul+1,w
  4243  0549  00B5               	movwf	___flmul@prod+1
  4244  054A  0828               	movf	??___flmul,w
  4245  054B  00B4               	movwf	___flmul@prod
  4246  054C  0821               	movf	___flmul@b+1,w
  4247  054D  00A8               	movwf	??___flmul
  4248  054E  0828               	movf	??___flmul,w
  4249  054F  00F0               	movwf	__Umul8_16@multiplicand
  4250  0550  0825               	movf	___flmul@a+1,w
  4251  0551  120A  158A  2135  120A  118A  	fcall	__Umul8_16
  4252  0556  0871               	movf	?__Umul8_16+1,w
  4253  0557  1283               	bcf	3,5	;RP0=0, select bank0
  4254  0558  1303               	bcf	3,6	;RP1=0, select bank0
  4255  0559  00B9               	movwf	___flmul@temp+1
  4256  055A  0870               	movf	?__Umul8_16,w
  4257  055B  00B8               	movwf	___flmul@temp
  4258  055C  0838               	movf	___flmul@temp,w
  4259  055D  00A8               	movwf	??___flmul
  4260  055E  01A9               	clrf	??___flmul+1
  4261  055F  01AA               	clrf	??___flmul+2
  4262  0560  01AB               	clrf	??___flmul+3
  4263  0561  0828               	movf	??___flmul,w
  4264  0562  07AE               	addwf	___flmul@grs,f
  4265  0563  0829               	movf	??___flmul+1,w
  4266  0564  1103               	clrz
  4267  0565  1803               	skipnc
  4268  0566  3E01               	addlw	1
  4269  0567  1D03               	btfss	3,2
  4270  0568  07AF               	addwf	___flmul@grs+1,f
  4271  0569  082A               	movf	??___flmul+2,w
  4272  056A  1103               	clrz
  4273  056B  1803               	skipnc
  4274  056C  3E01               	addlw	1
  4275  056D  1D03               	btfss	3,2
  4276  056E  07B0               	addwf	___flmul@grs+2,f
  4277  056F  082B               	movf	??___flmul+3,w
  4278  0570  1103               	clrz
  4279  0571  1803               	skipnc
  4280  0572  3E01               	addlw	1
  4281  0573  1D03               	btfss	3,2
  4282  0574  07B1               	addwf	___flmul@grs+3,f
  4283  0575  0839               	movf	___flmul@temp+1,w
  4284  0576  00A8               	movwf	??___flmul
  4285  0577  01A9               	clrf	??___flmul+1
  4286  0578  01AA               	clrf	??___flmul+2
  4287  0579  01AB               	clrf	??___flmul+3
  4288  057A  0828               	movf	??___flmul,w
  4289  057B  07B4               	addwf	___flmul@prod,f
  4290  057C  0829               	movf	??___flmul+1,w
  4291  057D  1103               	clrz
  4292  057E  1803               	skipnc
  4293  057F  3E01               	addlw	1
  4294  0580  1D03               	btfss	3,2
  4295  0581  07B5               	addwf	___flmul@prod+1,f
  4296  0582  082A               	movf	??___flmul+2,w
  4297  0583  1103               	clrz
  4298  0584  1803               	skipnc
  4299  0585  3E01               	addlw	1
  4300  0586  1D03               	btfss	3,2
  4301  0587  07B6               	addwf	___flmul@prod+2,f
  4302  0588  082B               	movf	??___flmul+3,w
  4303  0589  1103               	clrz
  4304  058A  1803               	skipnc
  4305  058B  3E01               	addlw	1
  4306  058C  1D03               	btfss	3,2
  4307  058D  07B7               	addwf	___flmul@prod+3,f
  4308  058E  0822               	movf	___flmul@b+2,w
  4309  058F  00A8               	movwf	??___flmul
  4310  0590  0828               	movf	??___flmul,w
  4311  0591  00F0               	movwf	__Umul8_16@multiplicand
  4312  0592  0824               	movf	___flmul@a,w
  4313  0593  120A  158A  2135  120A  118A  	fcall	__Umul8_16
  4314  0598  0871               	movf	?__Umul8_16+1,w
  4315  0599  1283               	bcf	3,5	;RP0=0, select bank0
  4316  059A  1303               	bcf	3,6	;RP1=0, select bank0
  4317  059B  00B9               	movwf	___flmul@temp+1
  4318  059C  0870               	movf	?__Umul8_16,w
  4319  059D  00B8               	movwf	___flmul@temp
  4320  059E  0838               	movf	___flmul@temp,w
  4321  059F  00A8               	movwf	??___flmul
  4322  05A0  01A9               	clrf	??___flmul+1
  4323  05A1  01AA               	clrf	??___flmul+2
  4324  05A2  01AB               	clrf	??___flmul+3
  4325  05A3  0828               	movf	??___flmul,w
  4326  05A4  07AE               	addwf	___flmul@grs,f
  4327  05A5  0829               	movf	??___flmul+1,w
  4328  05A6  1103               	clrz
  4329  05A7  1803               	skipnc
  4330  05A8  3E01               	addlw	1
  4331  05A9  1D03               	btfss	3,2
  4332  05AA  07AF               	addwf	___flmul@grs+1,f
  4333  05AB  082A               	movf	??___flmul+2,w
  4334  05AC  1103               	clrz
  4335  05AD  1803               	skipnc
  4336  05AE  3E01               	addlw	1
  4337  05AF  1D03               	btfss	3,2
  4338  05B0  07B0               	addwf	___flmul@grs+2,f
  4339  05B1  082B               	movf	??___flmul+3,w
  4340  05B2  1103               	clrz
  4341  05B3  1803               	skipnc
  4342  05B4  3E01               	addlw	1
  4343  05B5  1D03               	btfss	3,2
  4344  05B6  07B1               	addwf	___flmul@grs+3,f
  4345  05B7  0839               	movf	___flmul@temp+1,w
  4346  05B8  00A8               	movwf	??___flmul
  4347  05B9  01A9               	clrf	??___flmul+1
  4348  05BA  01AA               	clrf	??___flmul+2
  4349  05BB  01AB               	clrf	??___flmul+3
  4350  05BC  0828               	movf	??___flmul,w
  4351  05BD  07B4               	addwf	___flmul@prod,f
  4352  05BE  0829               	movf	??___flmul+1,w
  4353  05BF  1103               	clrz
  4354  05C0  1803               	skipnc
  4355  05C1  3E01               	addlw	1
  4356  05C2  1D03               	btfss	3,2
  4357  05C3  07B5               	addwf	___flmul@prod+1,f
  4358  05C4  082A               	movf	??___flmul+2,w
  4359  05C5  1103               	clrz
  4360  05C6  1803               	skipnc
  4361  05C7  3E01               	addlw	1
  4362  05C8  1D03               	btfss	3,2
  4363  05C9  07B6               	addwf	___flmul@prod+2,f
  4364  05CA  082B               	movf	??___flmul+3,w
  4365  05CB  1103               	clrz
  4366  05CC  1803               	skipnc
  4367  05CD  3E01               	addlw	1
  4368  05CE  1D03               	btfss	3,2
  4369  05CF  07B7               	addwf	___flmul@prod+3,f
  4370  05D0  3008               	movlw	8
  4371  05D1  00A8               	movwf	??___flmul
  4372  05D2                     u2395:	
  4373  05D2  1003               	clrc
  4374  05D3  0DAE               	rlf	___flmul@grs,f
  4375  05D4  0DAF               	rlf	___flmul@grs+1,f
  4376  05D5  0DB0               	rlf	___flmul@grs+2,f
  4377  05D6  0DB1               	rlf	___flmul@grs+3,f
  4378  05D7  0BA8               	decfsz	??___flmul,f
  4379  05D8  2DD2               	goto	u2395
  4380  05D9  0821               	movf	___flmul@b+1,w
  4381  05DA  00A8               	movwf	??___flmul
  4382  05DB  0828               	movf	??___flmul,w
  4383  05DC  00F0               	movwf	__Umul8_16@multiplicand
  4384  05DD  0824               	movf	___flmul@a,w
  4385  05DE  120A  158A  2135  120A  118A  	fcall	__Umul8_16
  4386  05E3  0871               	movf	?__Umul8_16+1,w
  4387  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  4388  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  4389  05E6  00B9               	movwf	___flmul@temp+1
  4390  05E7  0870               	movf	?__Umul8_16,w
  4391  05E8  00B8               	movwf	___flmul@temp
  4392  05E9  0838               	movf	___flmul@temp,w
  4393  05EA  00A8               	movwf	??___flmul
  4394  05EB  0839               	movf	___flmul@temp+1,w
  4395  05EC  00A9               	movwf	??___flmul+1
  4396  05ED  01AA               	clrf	??___flmul+2
  4397  05EE  01AB               	clrf	??___flmul+3
  4398  05EF  0828               	movf	??___flmul,w
  4399  05F0  07AE               	addwf	___flmul@grs,f
  4400  05F1  0829               	movf	??___flmul+1,w
  4401  05F2  1103               	clrz
  4402  05F3  1803               	skipnc
  4403  05F4  3E01               	addlw	1
  4404  05F5  1D03               	btfss	3,2
  4405  05F6  07AF               	addwf	___flmul@grs+1,f
  4406  05F7  082A               	movf	??___flmul+2,w
  4407  05F8  1103               	clrz
  4408  05F9  1803               	skipnc
  4409  05FA  3E01               	addlw	1
  4410  05FB  1D03               	btfss	3,2
  4411  05FC  07B0               	addwf	___flmul@grs+2,f
  4412  05FD  082B               	movf	??___flmul+3,w
  4413  05FE  1103               	clrz
  4414  05FF  1803               	skipnc
  4415  0600  3E01               	addlw	1
  4416  0601  1D03               	btfss	3,2
  4417  0602  07B1               	addwf	___flmul@grs+3,f
  4418  0603  0820               	movf	___flmul@b,w
  4419  0604  00A8               	movwf	??___flmul
  4420  0605  0828               	movf	??___flmul,w
  4421  0606  00F0               	movwf	__Umul8_16@multiplicand
  4422  0607  0825               	movf	___flmul@a+1,w
  4423  0608  120A  158A  2135  120A  118A  	fcall	__Umul8_16
  4424  060D  0871               	movf	?__Umul8_16+1,w
  4425  060E  1283               	bcf	3,5	;RP0=0, select bank0
  4426  060F  1303               	bcf	3,6	;RP1=0, select bank0
  4427  0610  00B9               	movwf	___flmul@temp+1
  4428  0611  0870               	movf	?__Umul8_16,w
  4429  0612  00B8               	movwf	___flmul@temp
  4430  0613  0838               	movf	___flmul@temp,w
  4431  0614  00A8               	movwf	??___flmul
  4432  0615  0839               	movf	___flmul@temp+1,w
  4433  0616  00A9               	movwf	??___flmul+1
  4434  0617  01AA               	clrf	??___flmul+2
  4435  0618  01AB               	clrf	??___flmul+3
  4436  0619  0828               	movf	??___flmul,w
  4437  061A  07AE               	addwf	___flmul@grs,f
  4438  061B  0829               	movf	??___flmul+1,w
  4439  061C  1103               	clrz
  4440  061D  1803               	skipnc
  4441  061E  3E01               	addlw	1
  4442  061F  1D03               	btfss	3,2
  4443  0620  07AF               	addwf	___flmul@grs+1,f
  4444  0621  082A               	movf	??___flmul+2,w
  4445  0622  1103               	clrz
  4446  0623  1803               	skipnc
  4447  0624  3E01               	addlw	1
  4448  0625  1D03               	btfss	3,2
  4449  0626  07B0               	addwf	___flmul@grs+2,f
  4450  0627  082B               	movf	??___flmul+3,w
  4451  0628  1103               	clrz
  4452  0629  1803               	skipnc
  4453  062A  3E01               	addlw	1
  4454  062B  1D03               	btfss	3,2
  4455  062C  07B1               	addwf	___flmul@grs+3,f
