

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 19:35:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  3886  04DA  00AD               	movwf	___flmul@sign
  3887  04DB  0823               	movf	___flmul@b+3,w
  3888  04DC  00A8               	movwf	??___flmul
  3889  04DD  0728               	addwf	??___flmul,w
  3890  04DE  00A9               	movwf	??___flmul+1
  3891  04DF  0829               	movf	??___flmul+1,w
  3892  04E0  00B3               	movwf	___flmul@bexp
  3893  04E1  1BA2               	btfsc	___flmul@b+2,7
  3894  04E2  1433               	bsf	___flmul@bexp,0
  3895  04E3  0833               	movf	___flmul@bexp,w
  3896  04E4  1903               	btfsc	3,2
  3897  04E5  2CF3               	goto	l2323
  3898  04E6  0A33               	incf	___flmul@bexp,w
  3899  04E7  1D03               	btfss	3,2
  3900  04E8  2CF1               	goto	l2321
  3901  04E9  3000               	movlw	0
  3902  04EA  00A3               	movwf	___flmul@b+3
  3903  04EB  3000               	movlw	0
  3904  04EC  00A2               	movwf	___flmul@b+2
  3905  04ED  3000               	movlw	0
  3906  04EE  00A1               	movwf	___flmul@b+1
  3907  04EF  3000               	movlw	0
  3908  04F0  00A0               	movwf	___flmul@b
  3909  04F1                     l2321:	
  3910  04F1  17A2               	bsf	___flmul@b+2,7
  3911  04F2  2CFB               	goto	l2325
  3912  04F3                     l2323:	
  3913  04F3  3000               	movlw	0
  3914  04F4  00A3               	movwf	___flmul@b+3
  3915  04F5  3000               	movlw	0
  3916  04F6  00A2               	movwf	___flmul@b+2
  3917  04F7  3000               	movlw	0
  3918  04F8  00A1               	movwf	___flmul@b+1
  3919  04F9  3000               	movlw	0
  3920  04FA  00A0               	movwf	___flmul@b
  3921  04FB                     l2325:	
  3922  04FB  0827               	movf	___flmul@a+3,w
  3923  04FC  3980               	andlw	128
  3924  04FD  00A8               	movwf	??___flmul
  3925  04FE  0828               	movf	??___flmul,w
  3926  04FF  06AD               	xorwf	___flmul@sign,f
  3927  0500  0827               	movf	___flmul@a+3,w
  3928  0501  00A8               	movwf	??___flmul
  3929  0502  0728               	addwf	??___flmul,w
  3930  0503  00A9               	movwf	??___flmul+1
  3931  0504  0829               	movf	??___flmul+1,w
  3932  0505  00B2               	movwf	___flmul@aexp
  3933  0506  1BA6               	btfsc	___flmul@a+2,7
  3934  0507  1432               	bsf	___flmul@aexp,0
  3935  0508  0832               	movf	___flmul@aexp,w
  3936  0509  1903               	btfsc	3,2
  3937  050A  2D18               	goto	l2341
  3938  050B  0A32               	incf	___flmul@aexp,w
  3939  050C  1D03               	btfss	3,2
  3940  050D  2D16               	goto	l2339
  3941  050E  3000               	movlw	0
  3942  050F  00A7               	movwf	___flmul@a+3
  3943  0510  3000               	movlw	0
  3944  0511  00A6               	movwf	___flmul@a+2
  3945  0512  3000               	movlw	0
  3946  0513  00A5               	movwf	___flmul@a+1
  3947  0514  3000               	movlw	0
  3948  0515  00A4               	movwf	___flmul@a
  3949  0516                     l2339:	
  3950  0516  17A6               	bsf	___flmul@a+2,7
  3951  0517  2D20               	goto	l2343
  3952  0518                     l2341:	
  3953  0518  3000               	movlw	0
  3954  0519  00A7               	movwf	___flmul@a+3
  3955  051A  3000               	movlw	0
  3956  051B  00A6               	movwf	___flmul@a+2
  3957  051C  3000               	movlw	0
  3958  051D  00A5               	movwf	___flmul@a+1
  3959  051E  3000               	movlw	0
  3960  051F  00A4               	movwf	___flmul@a
  3961  0520                     l2343:	
  3962  0520  0832               	movf	___flmul@aexp,w
  3963  0521  1D03               	btfss	3,2
  3964  0522  0833               	movf	___flmul@bexp,w
  3965  0523  1D03               	btfss	3,2
  3966  0524  2D2E               	goto	l2351
  3967  0525  3000               	movlw	0
  3968  0526  00A3               	movwf	?___flmul+3
  3969  0527  3000               	movlw	0
  3970  0528  00A2               	movwf	?___flmul+2
  3971  0529  3000               	movlw	0
  3972  052A  00A1               	movwf	?___flmul+1
  3973  052B  3000               	movlw	0
  3974  052C  00A0               	movwf	?___flmul
  3975  052D  0008               	return
  3976  052E                     l2351:	
  3977  052E  0820               	movf	___flmul@b,w
  3978  052F  00A8               	movwf	??___flmul
  3979  0530  0828               	movf	??___flmul,w
  3980  0531  00F0               	movwf	__Umul8_16@multiplicand
  3981  0532  0826               	movf	___flmul@a+2,w
  3982  0533  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  3983  0538  0871               	movf	?__Umul8_16+1,w
  3984  0539  1283               	bcf	3,5	;RP0=0, select bank0
  3985  053A  1303               	bcf	3,6	;RP1=0, select bank0
  3986  053B  00B9               	movwf	___flmul@temp+1
  3987  053C  0870               	movf	?__Umul8_16,w
  3988  053D  00B8               	movwf	___flmul@temp
  3989  053E  0838               	movf	___flmul@temp,w
  3990  053F  00A8               	movwf	??___flmul
  3991  0540  01A9               	clrf	??___flmul+1
  3992  0541  01AA               	clrf	??___flmul+2
  3993  0542  01AB               	clrf	??___flmul+3
  3994  0543  082B               	movf	??___flmul+3,w
  3995  0544  00B1               	movwf	___flmul@grs+3
  3996  0545  082A               	movf	??___flmul+2,w
  3997  0546  00B0               	movwf	___flmul@grs+2
  3998  0547  0829               	movf	??___flmul+1,w
  3999  0548  00AF               	movwf	___flmul@grs+1
  4000  0549  0828               	movf	??___flmul,w
  4001  054A  00AE               	movwf	___flmul@grs
  4002  054B  0839               	movf	___flmul@temp+1,w
  4003  054C  00A8               	movwf	??___flmul
  4004  054D  01A9               	clrf	??___flmul+1
  4005  054E  01AA               	clrf	??___flmul+2
  4006  054F  01AB               	clrf	??___flmul+3
  4007  0550  082B               	movf	??___flmul+3,w
  4008  0551  00B7               	movwf	___flmul@prod+3
  4009  0552  082A               	movf	??___flmul+2,w
  4010  0553  00B6               	movwf	___flmul@prod+2
  4011  0554  0829               	movf	??___flmul+1,w
  4012  0555  00B5               	movwf	___flmul@prod+1
  4013  0556  0828               	movf	??___flmul,w
  4014  0557  00B4               	movwf	___flmul@prod
  4015  0558  0821               	movf	___flmul@b+1,w
  4016  0559  00A8               	movwf	??___flmul
  4017  055A  0828               	movf	??___flmul,w
  4018  055B  00F0               	movwf	__Umul8_16@multiplicand
  4019  055C  0825               	movf	___flmul@a+1,w
  4020  055D  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4021  0562  0871               	movf	?__Umul8_16+1,w
  4022  0563  1283               	bcf	3,5	;RP0=0, select bank0
  4023  0564  1303               	bcf	3,6	;RP1=0, select bank0
  4024  0565  00B9               	movwf	___flmul@temp+1
  4025  0566  0870               	movf	?__Umul8_16,w
  4026  0567  00B8               	movwf	___flmul@temp
  4027  0568  0838               	movf	___flmul@temp,w
  4028  0569  00A8               	movwf	??___flmul
  4029  056A  01A9               	clrf	??___flmul+1
  4030  056B  01AA               	clrf	??___flmul+2
  4031  056C  01AB               	clrf	??___flmul+3
  4032  056D  0828               	movf	??___flmul,w
  4033  056E  07AE               	addwf	___flmul@grs,f
  4034  056F  0829               	movf	??___flmul+1,w
  4035  0570  1103               	clrz
  4036  0571  1803               	skipnc
  4037  0572  3E01               	addlw	1
  4038  0573  1D03               	btfss	3,2
  4039  0574  07AF               	addwf	___flmul@grs+1,f
  4040  0575  082A               	movf	??___flmul+2,w
  4041  0576  1103               	clrz
  4042  0577  1803               	skipnc
  4043  0578  3E01               	addlw	1
  4044  0579  1D03               	btfss	3,2
  4045  057A  07B0               	addwf	___flmul@grs+2,f
  4046  057B  082B               	movf	??___flmul+3,w
  4047  057C  1103               	clrz
  4048  057D  1803               	skipnc
  4049  057E  3E01               	addlw	1
  4050  057F  1D03               	btfss	3,2
  4051  0580  07B1               	addwf	___flmul@grs+3,f
  4052  0581  0839               	movf	___flmul@temp+1,w
  4053  0582  00A8               	movwf	??___flmul
  4054  0583  01A9               	clrf	??___flmul+1
  4055  0584  01AA               	clrf	??___flmul+2
  4056  0585  01AB               	clrf	??___flmul+3
  4057  0586  0828               	movf	??___flmul,w
  4058  0587  07B4               	addwf	___flmul@prod,f
  4059  0588  0829               	movf	??___flmul+1,w
  4060  0589  1103               	clrz
  4061  058A  1803               	skipnc
  4062  058B  3E01               	addlw	1
  4063  058C  1D03               	btfss	3,2
  4064  058D  07B5               	addwf	___flmul@prod+1,f
  4065  058E  082A               	movf	??___flmul+2,w
  4066  058F  1103               	clrz
  4067  0590  1803               	skipnc
  4068  0591  3E01               	addlw	1
  4069  0592  1D03               	btfss	3,2
  4070  0593  07B6               	addwf	___flmul@prod+2,f
  4071  0594  082B               	movf	??___flmul+3,w
  4072  0595  1103               	clrz
  4073  0596  1803               	skipnc
  4074  0597  3E01               	addlw	1
  4075  0598  1D03               	btfss	3,2
  4076  0599  07B7               	addwf	___flmul@prod+3,f
  4077  059A  0822               	movf	___flmul@b+2,w
  4078  059B  00A8               	movwf	??___flmul
  4079  059C  0828               	movf	??___flmul,w
  4080  059D  00F0               	movwf	__Umul8_16@multiplicand
  4081  059E  0824               	movf	___flmul@a,w
  4082  059F  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4083  05A4  0871               	movf	?__Umul8_16+1,w
  4084  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  4085  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  4086  05A7  00B9               	movwf	___flmul@temp+1
  4087  05A8  0870               	movf	?__Umul8_16,w
  4088  05A9  00B8               	movwf	___flmul@temp
  4089  05AA  0838               	movf	___flmul@temp,w
  4090  05AB  00A8               	movwf	??___flmul
  4091  05AC  01A9               	clrf	??___flmul+1
  4092  05AD  01AA               	clrf	??___flmul+2
  4093  05AE  01AB               	clrf	??___flmul+3
  4094  05AF  0828               	movf	??___flmul,w
  4095  05B0  07AE               	addwf	___flmul@grs,f
  4096  05B1  0829               	movf	??___flmul+1,w
  4097  05B2  1103               	clrz
  4098  05B3  1803               	skipnc
  4099  05B4  3E01               	addlw	1
  4100  05B5  1D03               	btfss	3,2
  4101  05B6  07AF               	addwf	___flmul@grs+1,f
  4102  05B7  082A               	movf	??___flmul+2,w
  4103  05B8  1103               	clrz
  4104  05B9  1803               	skipnc
  4105  05BA  3E01               	addlw	1
  4106  05BB  1D03               	btfss	3,2
  4107  05BC  07B0               	addwf	___flmul@grs+2,f
  4108  05BD  082B               	movf	??___flmul+3,w
  4109  05BE  1103               	clrz
  4110  05BF  1803               	skipnc
  4111  05C0  3E01               	addlw	1
  4112  05C1  1D03               	btfss	3,2
  4113  05C2  07B1               	addwf	___flmul@grs+3,f
  4114  05C3  0839               	movf	___flmul@temp+1,w
  4115  05C4  00A8               	movwf	??___flmul
  4116  05C5  01A9               	clrf	??___flmul+1
  4117  05C6  01AA               	clrf	??___flmul+2
  4118  05C7  01AB               	clrf	??___flmul+3
  4119  05C8  0828               	movf	??___flmul,w
  4120  05C9  07B4               	addwf	___flmul@prod,f
  4121  05CA  0829               	movf	??___flmul+1,w
  4122  05CB  1103               	clrz
  4123  05CC  1803               	skipnc
  4124  05CD  3E01               	addlw	1
  4125  05CE  1D03               	btfss	3,2
  4126  05CF  07B5               	addwf	___flmul@prod+1,f
  4127  05D0  082A               	movf	??___flmul+2,w
  4128  05D1  1103               	clrz
  4129  05D2  1803               	skipnc
  4130  05D3  3E01               	addlw	1
  4131  05D4  1D03               	btfss	3,2
  4132  05D5  07B6               	addwf	___flmul@prod+2,f
  4133  05D6  082B               	movf	??___flmul+3,w
  4134  05D7  1103               	clrz
  4135  05D8  1803               	skipnc
  4136  05D9  3E01               	addlw	1
  4137  05DA  1D03               	btfss	3,2
  4138  05DB  07B7               	addwf	___flmul@prod+3,f
  4139  05DC  3008               	movlw	8
  4140  05DD  00A8               	movwf	??___flmul
  4141  05DE                     u2715:	
  4142  05DE  1003               	clrc
  4143  05DF  0DAE               	rlf	___flmul@grs,f
  4144  05E0  0DAF               	rlf	___flmul@grs+1,f
  4145  05E1  0DB0               	rlf	___flmul@grs+2,f
  4146  05E2  0DB1               	rlf	___flmul@grs+3,f
  4147  05E3  0BA8               	decfsz	??___flmul,f
  4148  05E4  2DDE               	goto	u2715
  4149  05E5  0821               	movf	___flmul@b+1,w
  4150  05E6  00A8               	movwf	??___flmul
  4151  05E7  0828               	movf	??___flmul,w
  4152  05E8  00F0               	movwf	__Umul8_16@multiplicand
  4153  05E9  0824               	movf	___flmul@a,w
  4154  05EA  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4155  05EF  0871               	movf	?__Umul8_16+1,w
  4156  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  4157  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  4158  05F2  00B9               	movwf	___flmul@temp+1
  4159  05F3  0870               	movf	?__Umul8_16,w
  4160  05F4  00B8               	movwf	___flmul@temp
  4161  05F5  0838               	movf	___flmul@temp,w
  4162  05F6  00A8               	movwf	??___flmul
  4163  05F7  0839               	movf	___flmul@temp+1,w
  4164  05F8  00A9               	movwf	??___flmul+1
  4165  05F9  01AA               	clrf	??___flmul+2
  4166  05FA  01AB               	clrf	??___flmul+3
  4167  05FB  0828               	movf	??___flmul,w
  4168  05FC  07AE               	addwf	___flmul@grs,f
  4169  05FD  0829               	movf	??___flmul+1,w
  4170  05FE  1103               	clrz
  4171  05FF  1803               	skipnc
  4172  0600  3E01               	addlw	1
  4173  0601  1D03               	btfss	3,2
  4174  0602  07AF               	addwf	___flmul@grs+1,f
  4175  0603  082A               	movf	??___flmul+2,w
  4176  0604  1103               	clrz
  4177  0605  1803               	skipnc
  4178  0606  3E01               	addlw	1
  4179  0607  1D03               	btfss	3,2
  4180  0608  07B0               	addwf	___flmul@grs+2,f
  4181  0609  082B               	movf	??___flmul+3,w
  4182  060A  1103               	clrz
  4183  060B  1803               	skipnc
  4184  060C  3E01               	addlw	1
  4185  060D  1D03               	btfss	3,2
  4186  060E  07B1               	addwf	___flmul@grs+3,f
  4187  060F  0820               	movf	___flmul@b,w
  4188  0610  00A8               	movwf	??___flmul
  4189  0611  0828               	movf	??___flmul,w
  4190  0612  00F0               	movwf	__Umul8_16@multiplicand
  4191  0613  0825               	movf	___flmul@a+1,w
  4192  0614  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4193  0619  0871               	movf	?__Umul8_16+1,w
  4194  061A  1283               	bcf	3,5	;RP0=0, select bank0
  4195  061B  1303               	bcf	3,6	;RP1=0, select bank0
  4196  061C  00B9               	movwf	___flmul@temp+1
  4197  061D  0870               	movf	?__Umul8_16,w
  4198  061E  00B8               	movwf	___flmul@temp
  4199  061F  0838               	movf	___flmul@temp,w
  4200  0620  00A8               	movwf	??___flmul
  4201  0621  0839               	movf	___flmul@temp+1,w
  4202  0622  00A9               	movwf	??___flmul+1
  4203  0623  01AA               	clrf	??___flmul+2
  4204  0624  01AB               	clrf	??___flmul+3
  4205  0625  0828               	movf	??___flmul,w
  4206  0626  07AE               	addwf	___flmul@grs,f
  4207  0627  0829               	movf	??___flmul+1,w
  4208  0628  1103               	clrz
  4209  0629  1803               	skipnc
  4210  062A  3E01               	addlw	1
  4211  062B  1D03               	btfss	3,2
  4212  062C  07AF               	addwf	___flmul@grs+1,f
  4213  062D  082A               	movf	??___flmul+2,w
  4214  062E  1103               	clrz
  4215  062F  1803               	skipnc
  4216  0630  3E01               	addlw	1
  4217  0631  1D03               	btfss	3,2
  4218  0632  07B0               	addwf	___flmul@grs+2,f
  4219  0633  082B               	movf	??___flmul+3,w
  4220  0634  1103               	clrz
  4221  0635  1803               	skipnc
  4222  0636  3E01               	addlw	1
  4223  0637  1D03               	btfss	3,2
  4224  0638  07B1               	addwf	___flmul@grs+3,f
  4225  0639  3008               	movlw	8
  4226  063A  00A8               	movwf	??___flmul
  4227  063B                     u2745:	
  4228  063B  1003               	clrc
  4229  063C  0DAE               	rlf	___flmul@grs,f
  4230  063D  0DAF               	rlf	___flmul@grs+1,f
  4231  063E  0DB0               	rlf	___flmul@grs+2,f
  4232  063F  0DB1               	rlf	___flmul@grs+3,f
  4233  0640  0BA8               	decfsz	??___flmul,f
  4234  0641  2E3B               	goto	u2745
  4235  0642  0820               	movf	___flmul@b,w
  4236  0643  00A8               	movwf	??___flmul
  4237  0644  0828               	movf	??___flmul,w
  4238  0645  00F0               	movwf	__Umul8_16@multiplicand
  4239  0646  0824               	movf	___flmul@a,w
  4240  0647  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4241  064C  0871               	movf	?__Umul8_16+1,w
  4242  064D  1283               	bcf	3,5	;RP0=0, select bank0
  4243  064E  1303               	bcf	3,6	;RP1=0, select bank0
  4244  064F  00B9               	movwf	___flmul@temp+1
  4245  0650  0870               	movf	?__Umul8_16,w
