

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 03 14:43:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  4280  066C  0821               	movf	___flmul@b+1,w
  4281  066D  00A8               	movwf	??___flmul
  4282  066E  0828               	movf	??___flmul,w
  4283  066F  00F0               	movwf	__Umul8_16@multiplicand
  4284  0670  0826               	movf	___flmul@a+2,w
  4285  0671  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4286  0676  0871               	movf	?__Umul8_16+1,w
  4287  0677  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0678  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0679  00B9               	movwf	___flmul@temp+1
  4290  067A  0870               	movf	?__Umul8_16,w
  4291  067B  00B8               	movwf	___flmul@temp
  4292  067C  0838               	movf	___flmul@temp,w
  4293  067D  00A8               	movwf	??___flmul
  4294  067E  0839               	movf	___flmul@temp+1,w
  4295  067F  00A9               	movwf	??___flmul+1
  4296  0680  01AA               	clrf	??___flmul+2
  4297  0681  01AB               	clrf	??___flmul+3
  4298  0682  0828               	movf	??___flmul,w
  4299  0683  07B4               	addwf	___flmul@prod,f
  4300  0684  0829               	movf	??___flmul+1,w
  4301  0685  1103               	clrz
  4302  0686  1803               	skipnc
  4303  0687  3E01               	addlw	1
  4304  0688  1D03               	btfss	3,2
  4305  0689  07B5               	addwf	___flmul@prod+1,f
  4306  068A  082A               	movf	??___flmul+2,w
  4307  068B  1103               	clrz
  4308  068C  1803               	skipnc
  4309  068D  3E01               	addlw	1
  4310  068E  1D03               	btfss	3,2
  4311  068F  07B6               	addwf	___flmul@prod+2,f
  4312  0690  082B               	movf	??___flmul+3,w
  4313  0691  1103               	clrz
  4314  0692  1803               	skipnc
  4315  0693  3E01               	addlw	1
  4316  0694  1D03               	btfss	3,2
  4317  0695  07B7               	addwf	___flmul@prod+3,f
  4318  0696  0822               	movf	___flmul@b+2,w
  4319  0697  00A8               	movwf	??___flmul
  4320  0698  0828               	movf	??___flmul,w
  4321  0699  00F0               	movwf	__Umul8_16@multiplicand
  4322  069A  0825               	movf	___flmul@a+1,w
  4323  069B  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4324  06A0  0871               	movf	?__Umul8_16+1,w
  4325  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  4326  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  4327  06A3  00B9               	movwf	___flmul@temp+1
  4328  06A4  0870               	movf	?__Umul8_16,w
  4329  06A5  00B8               	movwf	___flmul@temp
  4330  06A6  0838               	movf	___flmul@temp,w
  4331  06A7  00A8               	movwf	??___flmul
  4332  06A8  0839               	movf	___flmul@temp+1,w
  4333  06A9  00A9               	movwf	??___flmul+1
  4334  06AA  01AA               	clrf	??___flmul+2
  4335  06AB  01AB               	clrf	??___flmul+3
  4336  06AC  0828               	movf	??___flmul,w
  4337  06AD  07B4               	addwf	___flmul@prod,f
  4338  06AE  0829               	movf	??___flmul+1,w
  4339  06AF  1103               	clrz
  4340  06B0  1803               	skipnc
  4341  06B1  3E01               	addlw	1
  4342  06B2  1D03               	btfss	3,2
  4343  06B3  07B5               	addwf	___flmul@prod+1,f
  4344  06B4  082A               	movf	??___flmul+2,w
  4345  06B5  1103               	clrz
  4346  06B6  1803               	skipnc
  4347  06B7  3E01               	addlw	1
  4348  06B8  1D03               	btfss	3,2
  4349  06B9  07B6               	addwf	___flmul@prod+2,f
  4350  06BA  082B               	movf	??___flmul+3,w
  4351  06BB  1103               	clrz
  4352  06BC  1803               	skipnc
  4353  06BD  3E01               	addlw	1
  4354  06BE  1D03               	btfss	3,2
  4355  06BF  07B7               	addwf	___flmul@prod+3,f
  4356  06C0  0822               	movf	___flmul@b+2,w
  4357  06C1  00A8               	movwf	??___flmul
  4358  06C2  0828               	movf	??___flmul,w
  4359  06C3  00F0               	movwf	__Umul8_16@multiplicand
  4360  06C4  0826               	movf	___flmul@a+2,w
  4361  06C5  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4362  06CA  0871               	movf	?__Umul8_16+1,w
  4363  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  4364  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  4365  06CD  00B9               	movwf	___flmul@temp+1
  4366  06CE  0870               	movf	?__Umul8_16,w
  4367  06CF  00B8               	movwf	___flmul@temp
  4368  06D0  0838               	movf	___flmul@temp,w
  4369  06D1  00A8               	movwf	??___flmul
  4370  06D2  0839               	movf	___flmul@temp+1,w
  4371  06D3  00A9               	movwf	??___flmul+1
  4372  06D4  01AA               	clrf	??___flmul+2
  4373  06D5  01AB               	clrf	??___flmul+3
  4374  06D6  3008               	movlw	8
  4375  06D7                     u2785:	
  4376  06D7  1003               	clrc
  4377  06D8  0DA8               	rlf	??___flmul,f
  4378  06D9  0DA9               	rlf	??___flmul+1,f
  4379  06DA  0DAA               	rlf	??___flmul+2,f
  4380  06DB  0DAB               	rlf	??___flmul+3,f
  4381  06DC  3EFF               	addlw	-1
  4382  06DD  1D03               	skipz
  4383  06DE  2ED7               	goto	u2785
  4384  06DF  0828               	movf	??___flmul,w
  4385  06E0  07B4               	addwf	___flmul@prod,f
  4386  06E1  0829               	movf	??___flmul+1,w
  4387  06E2  1103               	clrz
  4388  06E3  1803               	skipnc
  4389  06E4  3E01               	addlw	1
  4390  06E5  1D03               	btfss	3,2
  4391  06E6  07B5               	addwf	___flmul@prod+1,f
  4392  06E7  082A               	movf	??___flmul+2,w
  4393  06E8  1103               	clrz
  4394  06E9  1803               	skipnc
  4395  06EA  3E01               	addlw	1
  4396  06EB  1D03               	btfss	3,2
  4397  06EC  07B6               	addwf	___flmul@prod+2,f
  4398  06ED  082B               	movf	??___flmul+3,w
  4399  06EE  1103               	clrz
  4400  06EF  1803               	skipnc
  4401  06F0  3E01               	addlw	1
  4402  06F1  1D03               	btfss	3,2
  4403  06F2  07B7               	addwf	___flmul@prod+3,f
  4404  06F3  082E               	movf	___flmul@grs,w
  4405  06F4  00A8               	movwf	??___flmul
  4406  06F5  082F               	movf	___flmul@grs+1,w
  4407  06F6  00A9               	movwf	??___flmul+1
  4408  06F7  0830               	movf	___flmul@grs+2,w
  4409  06F8  00AA               	movwf	??___flmul+2
  4410  06F9  0831               	movf	___flmul@grs+3,w
  4411  06FA  00AB               	movwf	??___flmul+3
  4412  06FB  3018               	movlw	24
  4413  06FC                     u2805:	
  4414  06FC  1003               	clrc
  4415  06FD  0CAB               	rrf	??___flmul+3,f
  4416  06FE  0CAA               	rrf	??___flmul+2,f
  4417  06FF  0CA9               	rrf	??___flmul+1,f
  4418  0700  0CA8               	rrf	??___flmul,f
  4419  0701  3EFF               	addlw	-1
  4420  0702  1D03               	skipz
  4421  0703  2EFC               	goto	u2805
  4422  0704  0828               	movf	??___flmul,w
  4423  0705  07B4               	addwf	___flmul@prod,f
  4424  0706  0829               	movf	??___flmul+1,w
  4425  0707  1103               	clrz
  4426  0708  1803               	skipnc
  4427  0709  3E01               	addlw	1
  4428  070A  1D03               	btfss	3,2
  4429  070B  07B5               	addwf	___flmul@prod+1,f
  4430  070C  082A               	movf	??___flmul+2,w
  4431  070D  1103               	clrz
  4432  070E  1803               	skipnc
  4433  070F  3E01               	addlw	1
  4434  0710  1D03               	btfss	3,2
  4435  0711  07B6               	addwf	___flmul@prod+2,f
  4436  0712  082B               	movf	??___flmul+3,w
  4437  0713  1103               	clrz
  4438  0714  1803               	skipnc
  4439  0715  3E01               	addlw	1
  4440  0716  1D03               	btfss	3,2
  4441  0717  07B7               	addwf	___flmul@prod+3,f
  4442  0718  3008               	movlw	8
  4443  0719  00A8               	movwf	??___flmul
  4444  071A                     u2825:	
  4445  071A  1003               	clrc
  4446  071B  0DAE               	rlf	___flmul@grs,f
  4447  071C  0DAF               	rlf	___flmul@grs+1,f
  4448  071D  0DB0               	rlf	___flmul@grs+2,f
  4449  071E  0DB1               	rlf	___flmul@grs+3,f
  4450  071F  0BA8               	decfsz	??___flmul,f
  4451  0720  2F1A               	goto	u2825
  4452  0721  0833               	movf	___flmul@bexp,w
  4453  0722  0732               	addwf	___flmul@aexp,w
  4454  0723  00A8               	movwf	??___flmul
  4455  0724  01A9               	clrf	??___flmul+1
  4456  0725  0DA9               	rlf	??___flmul+1,f
  4457  0726  0828               	movf	??___flmul,w
  4458  0727  3E82               	addlw	130
  4459  0728  00B8               	movwf	___flmul@temp
  4460  0729  0829               	movf	??___flmul+1,w
  4461  072A  1803               	skipnc
  4462  072B  3E01               	addlw	1
  4463  072C  3EFF               	addlw	255
  4464  072D  00B9               	movwf	___flmul@temp+1
  4465  072E                     l2417:	
  4466  072E  1BB6               	btfsc	___flmul@prod+2,7
  4467  072F  2F4B               	goto	l2419
  4468  0730  3001               	movlw	1
  4469  0731  00A8               	movwf	??___flmul
  4470  0732                     u2835:	
  4471  0732  1003               	clrc
  4472  0733  0DB4               	rlf	___flmul@prod,f
  4473  0734  0DB5               	rlf	___flmul@prod+1,f
  4474  0735  0DB6               	rlf	___flmul@prod+2,f
  4475  0736  0DB7               	rlf	___flmul@prod+3,f
  4476  0737  0BA8               	decfsz	??___flmul,f
  4477  0738  2F32               	goto	u2835
  4478  0739  1BB1               	btfsc	___flmul@grs+3,7
  4479  073A  1434               	bsf	___flmul@prod,0
  4480  073B  3001               	movlw	1
  4481  073C  00A8               	movwf	??___flmul
  4482  073D                     u2855:	
  4483  073D  1003               	clrc
  4484  073E  0DAE               	rlf	___flmul@grs,f
  4485  073F  0DAF               	rlf	___flmul@grs+1,f
  4486  0740  0DB0               	rlf	___flmul@grs+2,f
  4487  0741  0DB1               	rlf	___flmul@grs+3,f
  4488  0742  0BA8               	decfsz	??___flmul,f
  4489  0743  2F3D               	goto	u2855
  4490  0744  30FF               	movlw	255
  4491  0745  07B8               	addwf	___flmul@temp,f
  4492  0746  1803               	skipnc
  4493  0747  0AB9               	incf	___flmul@temp+1,f
  4494  0748  30FF               	movlw	255
  4495  0749  07B9               	addwf	___flmul@temp+1,f
  4496  074A  2F2E               	goto	l2417
  4497  074B                     l2419:	
  4498  074B  01B2               	clrf	___flmul@aexp
  4499  074C  1FB1               	btfss	___flmul@grs+3,7
  4500  074D  2F64               	goto	l2429
  4501  074E  30FF               	movlw	255
  4502  074F  052E               	andwf	___flmul@grs,w
  4503  0750  00A8               	movwf	??___flmul
  4504  0751  30FF               	movlw	255
  4505  0752  052F               	andwf	___flmul@grs+1,w
  4506  0753  00A9               	movwf	??___flmul+1
  4507  0754  30FF               	movlw	255
  4508  0755  0530               	andwf	___flmul@grs+2,w
  4509  0756  00AA               	movwf	??___flmul+2
  4510  0757  307F               	movlw	127
  4511  0758  0531               	andwf	___flmul@grs+3,w
  4512  0759  00AB               	movwf	??___flmul+3
  4513  075A  082B               	movf	??___flmul+3,w
  4514  075B  042A               	iorwf	??___flmul+2,w
  4515  075C  0429               	iorwf	??___flmul+1,w
  4516  075D  0428               	iorwf	??___flmul,w
  4517  075E  1903               	skipnz
  4518  075F  1834               	btfsc	___flmul@prod,0
  4519  0760  2F62               	goto	l2425
  4520  0761  2F64               	goto	l2429
  4521  0762                     l2425:	
  4522  0762  01B2               	clrf	___flmul@aexp
  4523  0763  0AB2               	incf	___flmul@aexp,f
  4524  0764                     l2429:	
  4525  0764  0832               	movf	___flmul@aexp,w
  4526  0765  1903               	btfsc	3,2
  4527  0766  2F96               	goto	l2439
  4528  0767  3001               	movlw	1
  4529  0768  07B4               	addwf	___flmul@prod,f
  4530  0769  3000               	movlw	0
  4531  076A  1803               	skipnc
  4532  076B  3001               	movlw	1
  4533  076C  07B5               	addwf	___flmul@prod+1,f
  4534  076D  3000               	movlw	0
  4535  076E  1803               	skipnc
  4536  076F  3001               	movlw	1
  4537  0770  07B6               	addwf	___flmul@prod+2,f
  4538  0771  3000               	movlw	0
  4539  0772  1803               	skipnc
  4540  0773  3001               	movlw	1
  4541  0774  07B7               	addwf	___flmul@prod+3,f
  4542  0775  1C37               	btfss	___flmul@prod+3,0
  4543  0776  2F96               	goto	l2439
  4544  0777  0834               	movf	___flmul@prod,w
  4545  0778  00A8               	movwf	??___flmul
  4546  0779  0835               	movf	___flmul@prod+1,w
  4547  077A  00A9               	movwf	??___flmul+1
  4548  077B  0836               	movf	___flmul@prod+2,w
  4549  077C  00AA               	movwf	??___flmul+2
  4550  077D  0837               	movf	___flmul@prod+3,w
  4551  077E  00AB               	movwf	??___flmul+3
  4552  077F  3001               	movlw	1
  4553  0780  00AC               	movwf	??___flmul+4
  4554  0781                     u2925:	
  4555  0781  0D2B               	rlf	??___flmul+3,w
  4556  0782  0CAB               	rrf	??___flmul+3,f
  4557  0783  0CAA               	rrf	??___flmul+2,f
  4558  0784  0CA9               	rrf	??___flmul+1,f
  4559  0785  0CA8               	rrf	??___flmul,f
  4560  0786  0BAC               	decfsz	??___flmul+4,f
  4561  0787  2F81               	goto	u2925
  4562  0788  082B               	movf	??___flmul+3,w
  4563  0789  00B7               	movwf	___flmul@prod+3
  4564  078A  082A               	movf	??___flmul+2,w
  4565  078B  00B6               	movwf	___flmul@prod+2
  4566  078C  0829               	movf	??___flmul+1,w
  4567  078D  00B5               	movwf	___flmul@prod+1
  4568  078E  0828               	movf	??___flmul,w
  4569  078F  00B4               	movwf	___flmul@prod
  4570  0790  3001               	movlw	1
  4571  0791  07B8               	addwf	___flmul@temp,f
  4572  0792  1803               	skipnc
  4573  0793  0AB9               	incf	___flmul@temp+1,f
  4574  0794  3000               	movlw	0
  4575  0795  07B9               	addwf	___flmul@temp+1,f
  4576  0796                     l2439:	
  4577  0796  0839               	movf	___flmul@temp+1,w
  4578  0797  3A80               	xorlw	128
  4579  0798  00FF               	movwf	127
  4580  0799  3080               	movlw	128
  4581  079A  027F               	subwf	127,w
  4582  079B  1D03               	skipz
  4583  079C  2F9F               	goto	u2935
  4584  079D  30FF               	movlw	255
  4585  079E  0238               	subwf	___flmul@temp,w
  4586  079F                     u2935:	
  4587  079F  1C03               	skipc
  4588  07A0  2FAC               	goto	l2443
  4589  07A1  307F               	movlw	127
  4590  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  4591  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  4592  07A4  00B7               	movwf	___flmul@prod+3
  4593  07A5  3080               	movlw	128
  4594  07A6  00B6               	movwf	___flmul@prod+2
  4595  07A7  3000               	movlw	0
  4596  07A8  00B5               	movwf	___flmul@prod+1
  4597  07A9  3000               	movlw	0
  4598  07AA  00B4               	movwf	___flmul@prod
  4599  07AB  2FDC               	goto	l822
  4600  07AC                     l2443:	
  4601  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  4602  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  4603  07AE  0839               	movf	___flmul@temp+1,w
  4604  07AF  3A80               	xorlw	128
  4605  07B0  00FF               	movwf	127
  4606  07B1  3080               	movlw	128
  4607  07B2  027F               	subwf	127,w
  4608  07B3  1D03               	skipz
  4609  07B4  2FB7               	goto	u2945
  4610  07B5  3001               	movlw	1
  4611  07B6  0238               	subwf	___flmul@temp,w
  4612  07B7                     u2945:	
  4613  07B7  1803               	skipnc
  4614  07B8  2FC5               	goto	l2449
  4615  07B9  3000               	movlw	0
  4616  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  4617  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  4618  07BC  00B7               	movwf	___flmul@prod+3
  4619  07BD  3000               	movlw	0
  4620  07BE  00B6               	movwf	___flmul@prod+2
  4621  07BF  3000               	movlw	0
  4622  07C0  00B5               	movwf	___flmul@prod+1
  4623  07C1  3000               	movlw	0
  4624  07C2  00B4               	movwf	___flmul@prod
  4625  07C3  01AD               	clrf	___flmul@sign
  4626  07C4  2FDC               	goto	l822
  4627  07C5                     l2449:	
  4628  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  4629  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  4630  07C7  0838               	movf	___flmul@temp,w
  4631  07C8  00A8               	movwf	??___flmul
